OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.942001,-3.1537169,-0.81070179) q[0];
u3(2.3316191,-4.0808039,1.9483198) q[1];
u3(2.1757214,2.0681471,0.67619111) q[2];
u3(0.55204673,-0.37388698,3.2500622) q[3];
cx q[3],q[0];
u3(0.73456731,-3*pi/2,0) q[0];
u3(0.51343508,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21899667,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.4775462,-1.2372912,2.0495193) q[0];
u3(2.1136222,2.6441191,-3.5212372) q[0];
u3(0.98353617,-0.11290121,3.71008) q[3];
u3(0.56605043,1.755828,2.0257815) q[3];
u3(2.4840663,-2.0151797,1.1840719) q[4];
u3(1.0687924,-4.3221338,1.8558108) q[5];
cx q[2],q[5];
u3(0.95268527,0,-pi) q[2];
u3(0.23804068,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.22201932,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.658244,-1.71611,-1.3007858) q[2];
u3(0.38664336,4.2593198,-1.0661308) q[2];
u3(1.5618445,-2.0670047,-0.66337153) q[5];
u3(1.6186494,-4.1151562,-1.7041456) q[5];
cx q[2],q[5];
u3(0.39510111,0,-pi) q[2];
u3(0.43345011,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.022433609,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1686118,-1.1021992,-5.1328607) q[2];
u3(1.0558371,0.56072477,4.8491714) q[2];
u3(1.5765896,-0.84545436,4.7830512) q[5];
u3(0.8297132,-2.788773,2.4702292) q[5];
u3(1.2132543,-0.034035722,1.0395337) q[6];
cx q[6],q[1];
u3(0.033143968,-3*pi/2,0) q[1];
u3(0.78689183,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.041342045,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.3789171,0.4426909,0.61849878) q[1];
u3(1.8943325,0.0060686205,-3.6774028) q[1];
cx q[1],q[0];
u3(0.078746991,-3*pi/2,0) q[0];
u3(0.93257259,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63156231,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2267159,-5.4485523,0.81238764) q[0];
u3(2.1998458,2.5831417,3.6810607) q[0];
u3(0.26604664,-1.0745806,2.3021426) q[1];
u3(1.6884554,1.5298212,0.60199695) q[1];
u3(1.9241989,1.2303678,4.2806483) q[6];
u3(2.6294633,0.22920324,-6.0031583) q[6];
u3(1.0744693,1.1709062,0.6848989) q[7];
cx q[7],q[4];
u3(0.18714442,-3*pi/2,0) q[4];
u3(0.30863277,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.025487112,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.5513497,2.2755737,0.69011343) q[4];
u3(0.29075337,-1.0308508,2.5250543) q[4];
cx q[6],q[4];
u3(0.076252094,-3*pi/2,0) q[4];
u3(0.34373645,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14061285,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.0371842,-1.0167086,-1.3605003) q[4];
u3(2.4591755,-4.0777663,0.71071901) q[4];
cx q[1],q[4];
u3(0.91453965,0,-pi) q[1];
u3(0.12788145,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.093148765,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8587618,-5.1091838,-0.85107932) q[1];
u3(0.77365792,-4.3654663,0.049757118) q[1];
u3(2.5345601,1.560149,-2.4035835) q[4];
u3(0.64882566,3.9372509,1.487612) q[4];
u3(2.0570751,-0.89951688,2.8474041) q[6];
u3(1.3549042,-3.3317698,-1.8068411) q[6];
cx q[6],q[2];
u3(0.0947956,-3*pi/2,0) q[2];
u3(0.75805892,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.43379846,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.3306523,3.022533,-2.4712399) q[2];
u3(1.8802004,1.915878,-3.2647236) q[2];
u3(1.3071124,0.53350328,5.4019466) q[6];
u3(1.3799881,-1.3266755,0.13082592) q[6];
cx q[6],q[1];
u3(0.10421623,-3*pi/2,0) q[1];
u3(0.92778506,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1025962,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(2.0699698,2.2052553,-0.45887655) q[1];
u3(1.9267621,-1.1960901,4.5322306) q[1];
u3(1.7020059,0.31518604,3.9189794) q[6];
u3(2.0099922,-4.2052345,-0.79939785) q[6];
cx q[6],q[1];
u3(0.040007852,-3*pi/2,0) q[1];
u3(0.35596368,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13433896,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.33621939,-2.7825386,-2.7594037) q[1];
u3(2.3997211,-1.6663517,1.9727867) q[1];
u3(2.4734799,5.5599142,-0.10951496) q[6];
u3(0.50413716,-2.5404339,1.9674043) q[6];
u3(2.9171798,0.062618784,-0.17941911) q[7];
u3(2.1462095,2.5149472,-3.0578176) q[7];
cx q[7],q[3];
u3(0.11535468,-3*pi/2,0) q[3];
u3(1.0557496,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.18043201,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.5315218,-1.7116524,4.3829806) q[3];
u3(1.3669224,-3.9898749,0.29039081) q[3];
cx q[0],q[3];
u3(0.52500437,0,-pi) q[0];
u3(0.22766726,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23696267,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3959626,0.88358019,-4.4439517) q[0];
u3(1.4567128,-3.5564497,1.6235702) q[0];
cx q[0],q[2];
u3(0.64134702,0,-pi) q[0];
u3(0.1005376,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.082254822,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.7856956,-0.65090852,-1.6156379) q[0];
u3(1.4710407,-2.6799331,3.5309028) q[0];
u3(2.3771194,3.0485589,-2.7712398) q[2];
u3(1.9970832,-2.9091483,2.2352311) q[2];
u3(0.87971868,3.1050498,-1.5245528) q[3];
u3(1.9172776,-2.5354091,-0.83870891) q[3];
u3(1.4381441,-3.2031511,0.54589684) q[7];
u3(1.101836,-5.7705738,0.28420657) q[7];
cx q[5],q[7];
u3(1.0071032,0,-pi) q[5];
u3(0.12020073,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.055301706,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.3011008,1.0509308,3.7236643) q[5];
u3(2.2487143,1.8034428,0.90742266) q[5];
cx q[5],q[3];
