OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3400006,2.5845021,-1.2300333) q[0];
u3(0.54352521,-0.43236522,1.9045079) q[1];
cx q[1],q[0];
u3(2.231425,2.6359937,0.83677356) q[0];
u3(1.0932939,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.330225,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9773968,-1.6549565,0.2994893) q[0];
u3(1.9115482,2.5475646,-2.367079) q[0];
u3(1.7392705,-1.855091,-1.9850593) q[1];
u3(1.5786536,-1.7449695,0.21828719) q[1];
u3(2.6078843,-2.0558872,-1.5214132) q[2];
u3(1.1515069,-1.7319613,0.080099657) q[3];
u3(1.4424954,0.98071728,3.1375904) q[4];
cx q[2],q[4];
u3(0.93606943,-pi/2,-pi/2) q[2];
u3(2.3467636,2.887432,1.2156279) q[4];
cx q[2],q[4];
u3(0.60671533,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5080217,-1.6071784,1.8780735) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
u3(2.3252854,-1.5749161,0.57212596) q[4];
u3(1.2573645,-1.6491822,-0.65127055) q[4];
cx q[1],q[4];
u3(0.44494623,-pi/2,-pi/2) q[1];
u3(2.3608143,2.9489634,1.3028267) q[4];
cx q[1],q[4];
u3(0.26871013,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.97383311,-2.0002821,-1.7193031) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[1];
u3(2.6754961,-0.77129785,-1.866146) q[4];
u3(0.57466028,0.93627781,0.32127617) q[4];
u3(1.8091179,-2.8722424,1.4324407) q[5];
cx q[3],q[5];
u3(0.99589528,-pi/2,-pi/2) q[3];
u3(2.2636783,2.6856623,0.91604692) q[5];
cx q[3],q[5];
u3(0.66987704,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
