OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1655886,-2.6982712,0.87490822) q[0];
u3(2.089641,-0.039905329,2.7542898) q[1];
u3(1.2073782,1.2176638,0.81590957) q[2];
cx q[0],q[2];
u3(0.57344337,-pi/2,-pi/2) q[0];
u3(2.3749093,-3.0495641,1.698243) q[2];
cx q[0],q[2];
u3(0.28823622,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4431161,2.1056737,-1.3647225) q[0];
u3(1.7514065,2.3471327,-1.5085973) q[0];
u3(1.6504994,-1.7379833,2.6113468) q[2];
u3(2.1793638,1.7437963,2.1735461) q[2];
u3(2.6078843,-2.0558872,-1.5214132) q[3];
u3(1.7141742,-3.0039179,0.034419375) q[4];
cx q[1],q[4];
u3(0.86429355,-pi/2,-pi/2) q[1];
u3(2.2932014,2.7409715,1.0010933) q[4];
cx q[1],q[4];
u3(0.20509732,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.68358131,3.1349103,-1.9330821) q[1];
u3(1.7038492,-3.0800501,-0.40459281) q[1];
u3(1.3405854,-2.4970683,-2.096245) q[4];
u3(1.2753262,2.1845982,-2.338218) q[4];
cx q[4],q[1];
u3(2.3540773,2.9170568,1.2577642) q[1];
u3(0.82749527,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04173857,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0182677,-1.9072206,-1.1749449) q[1];
u3(2.0831333,0.77180896,2.5852281) q[1];
u3(1.7980243,-1.4905421,2.9469558) q[4];
u3(2.1093927,-0.30831316,-1.6538471) q[4];
u3(2.6453608,2.2097964,-1.6798735) q[5];
u3(1.4747021,-2.598414,1.3123489) q[6];
cx q[6],q[5];
u3(2.1413659,2.5336787,0.66007485) q[5];
u3(0.30521123,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.020337137,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4990781,2.9865618,-1.4859149) q[5];
u3(2.2676577,2.8036611,-0.38682478) q[5];
cx q[5],q[2];
u3(2.135283,2.5281385,0.64976862) q[2];
u3(0.99310243,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33044379,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.56084477,1.5679115,1.2868853) q[2];
u3(1.6502333,1.4133882,1.936294) q[2];
u3(0.73272271,2.8637694,0.75587604) q[5];
u3(1.9303686,1.7050435,-2.1355887) q[5];
cx q[4],q[5];
u3(1.3113393,-pi/2,-pi/2) q[4];
u3(2.2361182,2.6426663,0.84761502) q[5];
cx q[4],q[5];
u3(0.019024455,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0852727,-2.8019518,2.1423647) q[4];
u3(0.39472522,2.2498172,1.843515) q[4];
u3(1.1323568,-1.8965875,0.14397818) q[5];
u3(2.0827941,-2.2863927,-0.11843126) q[5];
u3(2.0008222,0.80281207,-0.19082253) q[6];
u3(0.66967391,-0.35783559,2.3912197) q[6];
cx q[6],q[0];
u3(2.267515,2.6922376,0.92631709) q[0];
u3(0.75193504,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2785951,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.74819946,1.2218121,-0.68939496) q[0];
u3(1.6628436,-2.8483049,1.6311774) q[0];
u3(2.6835755,2.7481713,-2.9260993) q[6];
u3(1.5718245,-1.7476913,3.0788574) q[6];
cx q[6],q[2];
u3(2.2701345,2.6968211,0.93344859) q[2];
u3(1.0168893,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0016844346,1.398881e-13,-pi/2) q[6];
cx q[6],q[2];
u3(2.0112158,0.32033914,-2.4252411) q[2];
u3(1.6835069,-1.6500792,2.2078438) q[2];
u3(1.9148213,3.0434017,-2.4125425) q[6];
