OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.8335171,0.25244593,2.7896019) q[0];
u3(0.2406605,-3.0615517,-1.350356) q[1];
u3(1.7024038,3.0343814,0.27325209) q[2];
u3(1.0677752,-1.5506581,-2.4918659) q[3];
cx q[3],q[0];
u3(2.2055384,2.6019949,0.78043687) q[0];
u3(0.56611618,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40902917,0,-pi/2) q[3];
cx q[3],q[0];
u3(3.0697378,-2.5269336,1.1565146) q[0];
u3(1.4621056,2.8769759,2.4626387) q[0];
u3(2.3586117,2.9729825,2.979807) q[3];
u3(1.5753508,0.50998332,1.3750415) q[3];
u3(1.6577948,-2.3279032,2.0311293) q[4];
u3(0.22505437,-2.5056074,-1.2095893) q[5];
u3(1.3799881,-2.8974718,0.13082592) q[6];
cx q[6],q[1];
u3(2.1796148,2.5720058,0.72896375) q[1];
u3(0.92778506,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1025962,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4932561,-1.606632,-2.4808303) q[1];
u3(0.49864861,1.0046432,-2.7088033) q[1];
u3(1.7020059,0.31518604,-0.79340958) q[6];
u3(1.0328372,-0.066956045,-0.29111308) q[6];
cx q[6],q[1];
u3(2.2498851,2.6632753,0.8807078) q[1];
u3(0.81617759,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1163218,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.643103,2.0436107,-3.1078967) q[1];
u3(1.0998855,1.5509617,-2.269704) q[1];
cx q[1],q[5];
u3(0.74982312,-pi/2,-pi/2) q[1];
u3(2.2851366,2.7246955,0.97636462) q[5];
cx q[1],q[5];
u3(0.27223143,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5064124,-1.1739592,2.4966114) q[1];
u3(0.83840426,-1.7252701,2.0528953) q[1];
u3(1.8163056,1.1214474,1.3104411) q[5];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
cx q[5],q[1];
u3(2.1246099,2.5187465,0.63206389) q[1];
u3(0.41293603,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17197707,0,-pi/2) q[5];
cx q[5],q[1];
u3(0.55923751,1.1038414,2.1376753) q[1];
u3(1.0911054,-0.83059882,1.1126757) q[1];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(1.9500628,-3.1117226,-1.0861774) q[5];
u3(1.018214,-1.4497529,-1.8616893) q[6];
u3(1.7511039,-2.4805937,-2.70719) q[6];
u3(0.22078049,1.7211345,2.7339671) q[7];
cx q[2],q[7];
u3(1.0429563,-pi/2,-pi/2) q[2];
u3(2.2729925,2.7019131,0.9413455) q[7];
cx q[2],q[7];
u3(0.20811001,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7847103,-3.0237476,2.1697857) q[2];
u3(0.34258035,-1.8227502,2.7037035) q[2];
cx q[2],q[3];
u3(1.2360293,-pi/2,-pi/2) q[2];
u3(2.1319664,2.5251759,0.64421633) q[3];
cx q[2],q[3];
u3(0.1210985,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.4392738,-3.1138924,2.4740919) q[2];
u3(2.5356156,-0.33696137,1.6442762) q[2];
u3(1.6966402,1.4236387,0.28112025) q[3];
u3(1.0984233,-1.6746784,1.215918) q[3];
u3(0.87329016,1.9456183,2.3477076) q[7];
u3(1.7067667,-1.3061431,3.0402249) q[7];
u3(1.5078864,1.8439393,-1.6251248) q[8];
cx q[4],q[8];
u3(1.1699324,-pi/2,-pi/2) q[4];
u3(2.2694256,2.6955729,0.9315087) q[8];
cx q[4],q[8];
u3(0.38516523,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
