OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.89621802,-0.72204934,1.9573277) q[0];
u3(2.741155,0.61038252,2.6154179) q[1];
u3(1.0019756,-0.12614844,3.7538612) q[2];
u3(1.1057946,-3.374787,-0.84000023) q[3];
cx q[1],q[3];
u3(0.70241132,0,-pi) q[1];
u3(0.37496992,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.38752251,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.89166203,-3.120248,-2.0459416) q[1];
u3(1.9921149,0.46364861,0.46819819) q[1];
u3(0.95631775,2.9266588,-2.1472372) q[3];
u3(0.54638799,-2.2913181,3.8570786) q[3];
u3(0.82138359,3.9526398,-0.98619876) q[4];
u3(1.8943325,0.0060686205,-3.6774028) q[5];
u3(1.1873844,0.5365109,-5.7146547) q[6];
cx q[6],q[4];
u3(0.18006059,-3*pi/2,0) q[4];
u3(1.1460052,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.024403544,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.4683855,0.70552049,-2.3408381) q[4];
u3(2.4245365,-2.9290028,-1.181767) q[4];
cx q[4],q[3];
u3(0.032880114,-3*pi/2,0) q[3];
u3(0.60542372,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25122785,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.1175456,3.9080019,2.2096772) q[3];
u3(0.2412248,3.7650187,-1.440836) q[3];
u3(2.0039962,-5.2313825,-0.14769163) q[4];
u3(1.6400386,2.2828363,0.95932086) q[4];
u3(2.4460076,0.24895496,0.68848434) q[6];
u3(1.3398328,-2.9307083,-0.26561627) q[6];
u3(2.1136222,2.6441191,-3.5212372) q[7];
cx q[5],q[7];
u3(0.93257259,0,-pi) q[5];
u3(0.078746991,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.63156231,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.26604664,-1.0745806,2.3021426) q[5];
u3(0.98542575,-1.3527596,4.1940602) q[5];
cx q[1],q[5];
u3(1.1619586,0,-pi) q[1];
u3(0.15920024,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.0478964,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.94593375,-0.6577504,3.4199708) q[1];
u3(1.3393486,-4.8726392,0.73447515) q[1];
u3(1.7865256,2.4424627,-3.0827764) q[5];
u3(0.69270077,-3.474944,1.5002667) q[5];
u3(2.2267159,-5.4485523,0.81238764) q[7];
u3(0.92462298,0.51258426,3.4433808) q[7];
u3(2.3141881,3.228111,-1.5175412) q[8];
cx q[8],q[0];
u3(0.23590653,-3*pi/2,0) q[0];
u3(1.0408329,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.87838244,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(2.4632147,1.4083431,2.4596281) q[0];
u3(2.0434473,-1.34987,2.1558005) q[0];
cx q[7],q[0];
u3(0.006069927,-3*pi/2,0) q[0];
u3(0.78712969,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19442288,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(0.71472414,1.3024333,0.09551519) q[0];
u3(3.0267135,1.9052343,1.5542646) q[0];
u3(1.5808646,2.4430151,1.2426742) q[7];
u3(2.1965529,-3.1974454,0.43045315) q[7];
cx q[0],q[7];
u3(0.63565927,0,-pi) q[0];
u3(0.64672894,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.045964766,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.4587689,-1.5880832,2.3909776) q[0];
u3(1.9366692,2.8903412,-1.9782728) q[0];
u3(0.83077963,-0.046488274,3.9676859) q[7];
u3(2.4627796,-3.8406347,1.0125919) q[7];
u3(1.3804781,0.96545983,1.7607955) q[8];
u3(1.6471075,-1.2918462,-2.9345418) q[8];
cx q[8],q[6];
u3(0.28297321,-3*pi/2,0) q[6];
