OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.40606823,-1.2458733,-2.0612806) q[0];
u3(1.5341829,2.638533,-2.5174216) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[2];
cx q[2],q[0];
u3(2.2604023,2.6801729,0.90743611) q[0];
u3(0.56151395,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34152,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.467977,-1.5036242,-2.7186006) q[0];
u3(0.51189852,-2.974799,-2.7997794) q[0];
u3(1.1931148,1.952727,-1.192973) q[2];
u3(1.7079054,-3.0405314,-2.370054) q[2];
u3(2.2352385,-1.9303422,-0.76321214) q[3];
u3(1.4523014,1.7412625,-2.2008954) q[4];
cx q[4],q[1];
u3(2.2578662,2.6759994,0.90086632) q[1];
u3(0.55459965,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16718096,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.9492709,-0.92766807,-1.5327828) q[1];
u3(2.4973951,-1.3679978,1.9303343) q[1];
cx q[1],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(1.3570333,1.2225449,-1.0135066) q[0];
u3(2.3513935,-0.16490849,-1.5399443) q[1];
u3(1.9956869,-2.1671344,-1.0483386) q[1];
u3(2.7909311,2.170709,1.7618015) q[4];
u3(2.2202294,-1.5049538,0.26291181) q[4];
u3(2.1762023,1.1688496,-1.3731344) q[5];
cx q[5],q[3];
u3(2.356388,2.9274009,1.272407) q[3];
u3(0.7161588,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.49749022,-pi,pi/2) q[5];
cx q[5],q[3];
