OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7552495,1.8996615,-1.5173865) q[0];
u3(1.9453567,-0.85856432,1.1682965) q[1];
u3(1.8000904,1.4700114,1.4201121) q[2];
cx q[0],q[2];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[2];
cx q[0],q[2];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(1.895609,-2.7850347,-1.7118909) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[2];
u3(2.3739409,-1.8102328,2.2095797) q[2];
cx q[1],q[2];
u3(0.69636403,-pi/2,-pi/2) q[1];
u3(2.1664155,2.5580528,0.7043338) q[2];
cx q[1],q[2];
u3(0.20043853,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7136405,1.02433,0.44061478) q[1];
u3(2.6251543,-2.4864912,-1.3820554) q[2];
u3(2.3478669,1.8651713,-0.43024533) q[2];
cx q[0],q[2];
u3(0.73759985,-pi/2,-pi/2) q[0];
u3(2.1970883,2.591814,0.76316878) q[2];
cx q[0],q[2];
u3(0.33325444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9170551,-1.8579495,-0.69071104) q[0];
u3(1.7735017,0.34093091,1.2877928) q[2];
