OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8161258,-1.8050303,1.6984279) q[0];
u3(0.89621802,-0.72204934,1.9573277) q[1];
u3(2.3141881,3.228111,-1.5175412) q[2];
cx q[2],q[1];
u3(0.23590653,-3*pi/2,0) q[1];
u3(1.0408329,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.87838244,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.4632147,1.4083431,2.4596281) q[1];
u3(1.67561,2.4243305,0.37361405) q[1];
u3(1.3804781,0.96545983,1.7607955) q[2];
u3(0.16230206,2.1700836,3.4802137) q[2];
u3(1.1221307,2.3228806,-3.4942628) q[3];
cx q[0],q[3];
u3(1.2043787,0,-pi) q[0];
u3(0.12456013,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.8299026,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.4972231,-3.6224711,1.64019) q[0];
u3(1.798646,0.60355485,3.8856475) q[0];
u3(1.4386425,3.2479361,-2.9319832) q[3];
u3(2.4667743,3.3838726,-2.3127444) q[3];
u3(2.7236427,-1.9579508,-3.7725708) q[4];
u3(2.2136658,-2.3437897,1.194346) q[5];
cx q[5],q[3];
u3(0.22550418,-3*pi/2,0) q[3];
u3(1.0362299,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.092551085,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.141006,0.26156236,-0.76921349) q[3];
u3(2.6413346,5.3152606,0.42211905) q[3];
u3(0.99555164,1.1191428,4.1335536) q[5];
u3(1.3907716,0.66593155,5.429114) q[5];
u3(0.77330656,-0.70685041,1.485733) q[6];
cx q[4],q[6];
u3(0.95244653,0,-pi) q[4];
u3(0.41555951,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.75596301,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.2673799,-1.0681654,-3.9880323) q[4];
