OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5994974,-0.58926885,1.5329311) q[0];
u3(1.2364568,1.5596685,0.30028355) q[1];
cx q[1],q[0];
u3(2.2468054,2.6585237,0.8731281) q[0];
u3(0.56612707,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17354325,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4668735,2.7163374,-2.9001714) q[0];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.6630766,-0.36819496,-2.9624775) q[1];
u3(1.1878128,-0.82340008,-1.4488745) q[1];
cx q[0],q[1];
u3(0.47598397,-pi/2,-pi/2) q[0];
u3(2.3155872,2.7922278,1.0776216) q[1];
cx q[0],q[1];
u3(0.33300148,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2299167,1.9226113,-2.180326) q[0];
u3(1.5777414,-2.7605422,3.1216864) q[1];
