OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4753806,-3.2792288,1.0553461) q[0];
u3(1.3676632,4.9991397,0.16365355) q[1];
u3(1.1549995,-5.5389368,-0.5641329) q[2];
u3(1.9037079,-2.8984201,0.32668014) q[3];
cx q[3],q[1];
u3(0.62004167,-3*pi/2,0) q[1];
u3(0.61363159,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19078091,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.56189584,-0.49923513,3.7904687) q[1];
u3(1.0969163,-2.0106336,3.1413177) q[1];
u3(1.1196519,2.9711958,2.7353382) q[3];
u3(2.3471426,-0.51358847,-2.8707004) q[3];
u3(1.2306993,5.475325,-0.1575537) q[4];
cx q[2],q[4];
u3(1.033476,0,-pi) q[2];
u3(0.17170129,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.018291455,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.3174712,-0.045704385,-2.3781938) q[2];
u3(1.2729202,-1.342785,1.8150899) q[2];
u3(2.0292793,0.68900386,1.7310981) q[4];
u3(0.56192816,-3.5890534,-1.941974) q[4];
cx q[4],q[2];
u3(0.12750756,-3*pi/2,0) q[2];
u3(0.86035757,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.023002144,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.2161878,0.63530961,-0.71709384) q[2];
u3(1.9372472,5.4302604,0.40948003) q[2];
u3(1.0391317,-0.76480965,1.9880547) q[4];
u3(0.54352521,-2.0031615,1.9045079) q[4];
u3(0.67673835,-1.2110217,4.7677191) q[5];
u3(2.2609066,-2.6390408,-1.4065791) q[6];
cx q[6],q[5];
u3(0.24449156,-3*pi/2,0) q[5];
u3(1.0357323,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.16517177,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.4055198,-0.8850239,-4.5547302) q[5];
u3(2.5247953,0.36868166,5.6644614) q[5];
u3(1.2114131,-2.6271153,2.8581941) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[6];
u3(0.95492569,1.078271,0.98775447) q[7];
u3(0.30468992,-3.3394587,0.80634517) q[8];
cx q[8],q[0];
u3(0.33667867,-3*pi/2,0) q[0];
u3(1.0953665,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41950423,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(2.1519423,0.91550351,-2.6149516) q[0];
u3(1.6844935,-3.439817,-1.8327579) q[0];
cx q[3],q[0];
u3(0.26072705,-3*pi/2,0) q[0];
u3(1.1206604,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43930587,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.687173,0.10392972,4.8162753) q[0];
u3(1.6630524,-3.0437497,3.0469774) q[0];
u3(1.3927446,-1.6363609,3.0533874) q[3];
u3(2.0042174,-1.9212924,0.57487219) q[3];
u3(2.109351,1.8856451,0.50494115) q[8];
u3(1.697835,-4.9905285,-0.13029992) q[8];
cx q[1],q[8];
u3(1.1873903,0,-pi) q[1];
u3(0.15420661,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.22718048,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.5231792,-2.6833903,0.1104555) q[1];
u3(1.4111893,1.8488528,-4.1875893) q[1];
u3(2.1868983,0.72209726,2.9212015) q[8];
u3(0.69924003,-0.32554417,3.0572948) q[8];
cx q[4],q[8];
u3(1.0932939,0,-pi) q[4];
u3(0.20527897,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.330225,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.7392705,-1.855091,-0.41426294) q[4];
u3(0.80175924,-1.1323545,4.3552565) q[4];
u3(0.7278263,-0.20907775,1.3338102) q[8];
u3(2.4565248,-2.9814866,1.6866467) q[8];
u3(0.86888897,-1.8397902,3.9748682) q[9];
cx q[7],q[9];
