OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9280756,-4.3386879,-0.040028991) q[0];
u3(1.1040971,0.77617828,2.3841568) q[1];
u3(1.3860359,-2.1134017,0.74652264) q[2];
u3(1.9959521,-4.8639475,-0.40009742) q[3];
u3(0.59809539,-0.5070605,-4.7741505) q[4];
cx q[4],q[3];
u3(0.18219138,-3*pi/2,0) q[3];
u3(0.6306771,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16835729,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.51213321,1.371822,4.3240375) q[3];
u3(1.1803642,0.023638448,4.2835) q[3];
u3(2.835419,4.3959516,-0.67369312) q[4];
u3(1.0591015,-1.0347571,3.5538273) q[4];
cx q[4],q[0];
u3(0.1910083,-3*pi/2,0) q[0];
u3(0.69088622,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13065285,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.3037001,2.5193053,1.9559028) q[0];
u3(0.96866403,-3.5528906,0.10235632) q[0];
u3(0.73902545,3.9005387,-0.015971785) q[4];
u3(0.34573082,-1.8467677,1.4289073) q[4];
u3(2.6061586,0.61819827,2.1829308) q[5];
cx q[5],q[1];
u3(0.11990505,-3*pi/2,0) q[1];
u3(1.1317491,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29432602,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.4880745,3.6315469,-0.36815518) q[1];
u3(2.8369538,-0.55272099,-3.3209356) q[1];
u3(0.96466155,-0.098735384,2.3581852) q[5];
u3(1.3571227,-2.8118966,-0.71516812) q[5];
cx q[1],q[5];
u3(0.491173,0,-pi) q[1];
u3(0.4343773,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.065994852,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.0091656,-0.88620089,-4.0838863) q[1];
u3(2.260724,4.7601549,-1.0519002) q[1];
cx q[0],q[1];
