OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0512481,-15/(7*pi),0.099956937) q[0];
u3(2.138764,-1.2891785,2.4434795) q[1];
u3(1.8768811,2.7025845,2.6418382) q[2];
u3(1.7067123,0.66100247,3.1246613) q[3];
cx q[0],q[3];
u3(0.84156997,-pi/2,-pi/2) q[0];
u3(2.1740548,2.5660281,0.71846961) q[3];
cx q[0],q[3];
u3(0.077303933,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.1763848,0.32572864,3.1299078) q[0];
u3(1.4084272,0.12475502,1.0284388) q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[3];
u3(1.68338,0.65990984,-2.904376) q[3];
u3(1.5236973,-2.7913853,0.61830368) q[4];
u3(2.1524953,-2.1850529,0.96107303) q[5];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
cx q[6],q[1];
u3(2.17587,2.5679632,0.72187611) q[1];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.2017568,2.8325884,2.6951247) q[1];
u3(0.42321747,2.5650416,-0.37614785) q[1];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.2867594,-0.26188702,0.59013431) q[6];
cx q[6],q[0];
u3(2.2366852,2.643484,0.84893908) q[0];
u3(0.99834139,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28866272,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.6384181,0.49966856,1.3031412) q[0];
u3(2.1656808,1.3022453,2.9810659) q[0];
u3(1.4105134,-2.4159284,-0.15536424) q[6];
u3(0.97138154,2.3968487,-2.417465) q[6];
u3(1.9288662,-2.7465715,0.81095642) q[7];
cx q[7],q[5];
u3(2.1711418,2.5629551,0.71304163) q[5];
u3(0.9844322,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37218874,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.0839952,-0.79836589,2.9319359) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[5];
u3(1.8456188,1.0748324,2.000409) q[7];
u3(1.7926735,-1.5512671,2.8664076) q[7];
cx q[3],q[7];
u3(0.69777443,-pi/2,-pi/2) q[3];
u3(2.3712128,3.0147677,1.3949543) q[7];
cx q[3],q[7];
u3(0.1915828,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0178295,-0.57041245,2.0109646) q[3];
u3(0.92102153,-2.5586909,-2.1753412) q[3];
u3(0.86630943,-2.1087174,-0.89778988) q[7];
u3(1.7470422,-2.5018233,0.94595347) q[7];
u3(2.4101022,-1.1729204,0.4883898) q[8];
cx q[8],q[4];
u3(2.3357796,2.849387,1.1610108) q[4];
u3(0.63327874,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28915089,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.4360631,1.8323651,1.9204926) q[4];
u3(0.87039747,-1.2836714,0.60421148) q[4];
u3(1.6939361,1.4011924,2.937466) q[8];
u3(1.1404245,-2.7021947,-1.5891579) q[8];
cx q[8],q[4];
u3(2.1469323,2.5388729,0.66965025) q[4];
u3(1.0816131,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30764343,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.0461521,1.8420417,1.8422346) q[4];
u3(1.1241601,-1.6532253,0.38417008) q[4];
cx q[6],q[4];
u3(2.1904978,2.5841534,0.75003955) q[4];
u3(0.86056742,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.062928769,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.6780841,1.9617168,-1.7792108) q[4];
u3(1.0168266,-0.13915886,0.99798099) q[4];
u3(1.9231936,-2.0492227,2.7664249) q[6];
u3(2.2202294,-1.5049538,0.26291181) q[6];
