OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2049234,-1.3195449,1.1633199) q[0];
u3(0.21877534,0.8114046,2.9902429) q[1];
cx q[0],q[1];
u3(0.75687805,-pi/2,-pi/2) q[0];
u3(2.1529943,2.5446699,0.68024157) q[1];
cx q[0],q[1];
u3(0.51459833,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.91668109,0.50442016,-0.30276075) q[0];
u3(2.4427389,-2.5049232,-1.8005893) q[0];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(1.2734504,0.2213179,2.7716791) q[1];
cx q[0],q[1];
u3(1.2621157,-pi/2,-pi/2) q[0];
u3(2.1773915,2.5695975,0.72474601) q[1];
cx q[0],q[1];
u3(0.14788208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1551093,1.2393975,1.6846755) q[0];
u3(0.9400219,2.900283,-2.6618475) q[1];
