OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3358154,-2.5377262,1.8446149) q[0];
u3(0.97350825,-2.3539856,0.68111162) q[1];
u3(1.1245528,-2.6601122,0.83284992) q[2];
cx q[2],q[1];
u3(2.1374195,2.5300685,0.65337005) q[1];
u3(0.46135584,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20036686,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.5478019,3.1151439,-1.7042759) q[1];
u3(0.92638714,-1.6923908,-1.4393525) q[1];
u3(1.4642564,1.6065583,-3.1033146) q[2];
u3(0.61679734,1.2021147,2.5228688) q[2];
u3(1.6555072,-2.0835103,-0.77597733) q[3];
u3(2.1567408,2.6095233,1.7456168) q[4];
cx q[0],q[4];
u3(0.80228456,-pi/2,-pi/2) q[0];
u3(2.327733,2.8249976,1.1256463) q[4];
cx q[0],q[4];
u3(0.1776362,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.53483602,-2.609175,-1.3874272) q[0];
u3(1.7621026,2.8403674,2.6897645) q[0];
cx q[0],q[1];
u3(0.75603932,-pi/2,-pi/2) q[0];
u3(2.2140167,2.612641,0.79828775) q[1];
cx q[0],q[1];
u3(0.32617281,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.80954028,-1.7084845,-2.6383474) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[0];
u3(0.95409298,3.0580093,2.3274449) q[1];
u3(1.2009537,-0.23099098,1.2652708) q[1];
u3(1.3903913,1.3034693,-1.3801083) q[4];
u3(2.1690957,0.91519199,0.69253492) q[4];
u3(2.0282633,2.2499257,-2.6417726) q[5];
u3(1.3599815,0.096553745,-3.0090372) q[6];
cx q[3],q[6];
u3(1.0782444,-pi/2,-pi/2) q[3];
u3(2.192681,2.5866648,0.75435717) q[6];
cx q[3],q[6];
u3(0.35568948,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.8133565,2.8841875,1.1988108) q[3];
u3(2.816303,0.054281975,3.0783141) q[3];
u3(1.3724814,-2.1348708,0.35637392) q[6];
u3(1.0079538,0.30466328,-1.9150705) q[6];
u3(1.6126899,1.4765142,-1.7289409) q[7];
u3(2.4905616,-1.0640198,-2.3995526) q[8];
cx q[8],q[5];
u3(2.1514617,2.5431902,0.67754742) q[5];
u3(0.83903238,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.016049311,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.35074067,2.4694942,2.6512999) q[5];
u3(2.1657602,-2.2510172,-2.5392976) q[5];
cx q[5],q[4];
u3(2.3776074,3.0880887,1.4967645) q[4];
u3(0.70390164,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19060063,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.7989423,2.1396744,0.430514) q[4];
u3(2.1567702,0.86299027,-0.51822667) q[4];
u3(1.9587055,0.70298205,-2.1200584) q[5];
u3(1.4155258,-1.4814966,2.9937767) q[5];
u3(1.0363573,1.6099297,0.50462747) q[8];
u3(0.94015334,2.472365,0.58472385) q[8];
cx q[3],q[8];
u3(0.91274987,-pi/2,-pi/2) q[3];
u3(2.1700026,2.5617641,0.71093154) q[8];
cx q[3],q[8];
u3(0.41087967,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.54183148,-1.3128235,0.50582776) q[3];
u3(1.7154245,1.4544676,1.7658996) q[3];
cx q[3],q[4];
u3(0.80330418,-pi/2,-pi/2) q[3];
u3(2.2787355,2.7124464,0.95759828) q[4];
cx q[3],q[4];
u3(0.54734419,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.4171603,2.4096884,1.2706478) q[3];
u3(1.720151,2.9134359,3.0747759) q[3];
u3(1.4372949,1.5105421,2.4958893) q[4];
