OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.46506067,-0.40714721,4.6401698) q[0];
u3(2.3260979,4.2595454,-1.7195677) q[1];
cx q[0],q[1];
u3(0.8383081,0,-pi) q[0];
u3(0.68798461,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54080313,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5555795,-1.4892578,-0.24785412) q[0];
u3(1.2553727,0.22839,3.987886) q[0];
u3(2.3880185,4.0898642,-0.83791695) q[1];
u3(1.697036,1.9150689,-4.1008688) q[1];
u3(1.0261038,-0.41670622,5.5749016) q[2];
u3(0.8908881,-2.7966666,0.59227301) q[3];
u3(2.0903445,2.2528882,-3.0416357) q[4];
cx q[4],q[2];
u3(0.09395429,-3*pi/2,0) q[2];
u3(0.84156997,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.077303933,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.5690042,-0.16015772,3.226887) q[2];
u3(0.70606153,-1.1134216,1.6073001) q[2];
cx q[2],q[1];
u3(0.23141539,-3*pi/2,0) q[1];
u3(0.6403422,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21080209,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.597592,4.5855415,-0.52685893) q[1];
u3(0.30597405,-0.057836598,-4.7508504) q[1];
u3(1.3926599,-1.2937753,-1.0159389) q[2];
u3(1.2387609,4.2964224,-0.76051492) q[2];
u3(1.9652078,3.4673213,1.5824812) q[4];
u3(1.978707,-0.41418914,-5.3634835) q[4];
u3(1.3598956,-1.6142343,3.5281429) q[5];
cx q[5],q[3];
u3(0.59243733,-3*pi/2,0) q[3];
u3(0.76188481,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.060200061,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.3828272,2.6307456,-0.71950229) q[3];
u3(1.6842927,5.9115438,0.18211632) q[3];
cx q[4],q[3];
