OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(1.9303686,1.7050435,-2.1355887) q[1];
u3(1.1870614,-1.7434045,-0.30179457) q[2];
u3(2.6115469,2.9928355,2.7966729) q[3];
cx q[0],q[3];
u3(0.8012387,-pi/2,-pi/2) q[0];
u3(2.3105974,2.7799005,1.0593859) q[3];
cx q[0],q[3];
u3(0.36504444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.98095029,1.7044822,-1.0741708) q[0];
u3(0.93961363,0.17115045,1.7821795) q[0];
u3(0.82648609,-0.15572723,1.0945804) q[3];
u3(0.97350825,-2.3539856,0.68111162) q[3];
u3(1.6814859,2.0119252,1.9644842) q[4];
u3(1.719017,2.5311303,-1.3238991) q[5];
cx q[5],q[4];
u3(2.3789697,3.1375619,1.5652215) q[4];
u3(0.34575463,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10293988,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.3125122,-2.0032967,2.8134533) q[4];
u3(1.1615763,2.284308,1.5529312) q[4];
cx q[0],q[4];
u3(0.72395301,-pi/2,-pi/2) q[0];
u3(2.1395075,2.5319712,0.65690893) q[4];
cx q[0],q[4];
u3(0.208148,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.105866,-2.9327511,2.4887886) q[0];
u3(1.1245528,-2.6601122,0.83284992) q[0];
cx q[0],q[3];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[3];
cx q[0],q[3];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(1.5478019,3.1151439,-1.7042759) q[3];
u3(2.159714,-2.0842078,2.6429836) q[3];
cx q[0],q[3];
