OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6400386,2.2828363,0.95932086) q[0];
u3(0.93326574,5.6281476,0.22592296) q[1];
u3(2.9413831,-1.5978382,1.930062) q[2];
cx q[1],q[2];
u3(0.94841614,0,-pi) q[1];
u3(0.15233524,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16814349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.61941209,-0.87906276,-4.0122844) q[1];
u3(1.6726988,2.6918837,-2.7016805) q[1];
cx q[0],q[1];
u3(0.95512361,0,-pi) q[0];
u3(0.10789047,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.44670081,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2747501,1.4053676,4.1319842) q[0];
u3(0.62707765,0.69414036,-1.4236689) q[0];
u3(0.73418391,3.5203912,1.0685586) q[1];
u3(1.0675798,-0.6143458,2.5919703) q[2];
u3(2.1153487,-2.3735293,2.6515649) q[2];
cx q[0],q[2];
u3(0.88928919,0,-pi) q[0];
u3(0.25580666,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.45182442,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0137502,5.5068675,0.63957899) q[0];
u3(1.865775,-1.9002062,1.0344523) q[2];
