OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7791825,1.8649169,2.9396546) q[0];
u3(2.070164,1.7086122,-2.1577744) q[1];
u3(2.0498173,-1.6305151,-0.62190526) q[2];
cx q[2],q[1];
u3(2.2378789,2.645214,0.85173748) q[1];
u3(0.60857776,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10820724,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1378495,1.1702579,-1.4552606) q[1];
u3(2.1180533,0.62172607,0.19715088) q[1];
u3(1.2565685,-2.3828074,0.35355642) q[2];
u3(2.3628,-0.57381069,-0.62367322) q[2];
u3(1.559565,0.17744072,2.3123332) q[3];
u3(1.8714729,-1.9824682,1.9161918) q[4];
cx q[4],q[3];
u3(2.1545636,2.5461951,0.68301212) q[3];
u3(0.56687114,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28625955,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.7475902,2.9534577,2.3535334) q[3];
u3(2.202046,1.6406386,2.4911395) q[3];
u3(2.2636876,-0.0052457555,2.4239461) q[4];
u3(1.6304035,2.5801897,-2.0710061) q[4];
u3(1.1508428,-1.9340077,-1.4684987) q[5];
u3(0.1386806,0.18635926,1.0996595) q[6];
cx q[5],q[6];
u3(0.75717407,-pi/2,-pi/2) q[5];
u3(2.2404137,2.6489256,0.85772692) q[6];
cx q[5],q[6];
u3(0.52807022,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.5418178,0.76659145,1.4172654) q[5];
u3(2.3998001,-2.4327025,-2.4832054) q[5];
u3(1.7453637,0.88004361,0.71292711) q[6];
u3(0.98139624,-2.8569315,0.56080642) q[6];
cx q[1],q[6];
u3(1.0537733,-pi/2,-pi/2) q[1];
u3(2.2115947,2.6095538,0.79313221) q[6];
cx q[1],q[6];
u3(0.039997167,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1436741,2.0252309,0.75829715) q[1];
u3(2.5356156,-0.33696137,1.6442762) q[1];
u3(0.75236602,-1.5952857,0.18415071) q[6];
u3(2.2943073,0.58665821,-1.9683895) q[6];
u3(0.90649475,2.6951559,1.6398338) q[7];
u3(2.9025206,2.2809755,1.6577461) q[8];
u3(1.0210705,-1.8427831,-2.0888443) q[9];
cx q[8],q[9];
u3(1.3153451,-pi/2,-pi/2) q[8];
u3(2.1686914,2.5604007,0.7085119) q[9];
cx q[8],q[9];
u3(0.15264197,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.82944935,-0.58448571,-0.13090572) q[8];
u3(1.5542302,-2.6069756,-1.8860125) q[8];
cx q[8],q[5];
u3(2.2110975,2.6089248,0.79207961) q[5];
u3(1.1766413,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.38598567,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.1845454,-1.1804068,-0.26866443) q[5];
u3(2.4467803,-2.8629528,-1.1814776) q[5];
u3(0.8334334,-1.7935701,-0.92354954) q[8];
u3(1.7706602,1.4070043,-2.7929137) q[8];
u3(2.2059196,2.4016235,2.9341212) q[9];
u3(0.95898058,1.1130554,0.76095475) q[9];
cx q[9],q[4];
u3(2.3169609,2.7957277,1.0827813) q[4];
u3(0.90442185,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018866537,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.6341385,-0.95944349,0.51205825) q[4];
u3(0.18369018,0.77926509,2.3359121) q[4];
u3(2.3661268,1.2114279,0.26133044) q[9];
u3(1.3254669,-2.9073587,-1.4431648) q[9];
cx q[9],q[5];
u3(2.1904823,2.5841356,0.75000907) q[5];
u3(1.2043787,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.8299026,-pi,pi/2) q[9];
