OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9288662,-2.7465715,0.81095642) q[0];
u3(2.1524953,-2.1850529,0.96107303) q[1];
cx q[0],q[1];
u3(0.9844322,-pi/2,-pi/2) q[0];
u3(2.1711418,2.5629551,0.71304163) q[1];
cx q[0],q[1];
u3(0.37218874,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8456188,1.0748324,2.000409) q[0];
u3(2.3981411,-1.0533117,2.5340059) q[0];
u3(1.0839952,-0.79836589,2.9319359) q[1];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
cx q[1],q[0];
u3(2.2438774,2.6540836,0.86601883) q[0];
u3(0.6403422,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21080209,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2367595,-2.3818661,2.7254017) q[0];
u3(1.7489328,1.8478173,2.5867353) q[1];
