OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.83752072,-0.19357107,1.5602905) q[0];
u3(1.5170741,-0.24807187,-0.001720595) q[1];
cx q[1],q[0];
u3(2.2088092,2.6060491,0.78725891) q[0];
u3(0.6091809,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.042240801,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4856948,-0.649568,-0.79535455) q[0];
u3(0.96333417,-1.1100372,-0.71060056) q[0];
u3(0.56688429,1.1566398,2.3482256) q[1];
u3(1.0881373,3.0540819,2.849576) q[1];
cx q[1],q[0];
u3(2.3094405,2.7771246,1.0552655) q[0];
u3(0.52400986,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078955309,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5889819,-1.5855215,0.49770214) q[0];
u3(2.8757652,2.018042,-1.4946743) q[1];
