OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4424954,0.98071728,3.1375904) q[0];
u3(1.176956,1.2260039,-1.9193182) q[1];
u3(0.1556896,2.7463424,-3.0660891) q[2];
u3(2.3295645,2.640258,-0.85387879) q[3];
u3(0.65004173,0.069061931,2.3509037) q[4];
u3(0.20130104,1.8637822,-1.4154548) q[5];
u3(1.3758268,-1.3903978,2.2756248) q[6];
cx q[6],q[4];
u3(2.2894814,2.7333407,0.98952794) q[4];
u3(0.51182513,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1035528,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0337748,1.5357512,0.68429262) q[4];
u3(1.6197385,1.6507181,-0.76236471) q[4];
u3(2.7358534,-1.9769558,1.4563186) q[6];
u3(1.3681004,2.2197163,2.77765) q[6];
u3(2.7728661,-1.2198273,2.0386801) q[7];
cx q[2],q[7];
u3(1.2676662,-pi/2,-pi/2) q[2];
u3(2.1612653,2.5528253,0.69498049) q[7];
cx q[2],q[7];
u3(0.10523416,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4571452,0.97166622,-2.7002999) q[2];
u3(1.6439933,2.423584,-2.4288188) q[2];
cx q[6],q[2];
u3(2.1562424,2.5478381,0.68598926) q[2];
u3(0.9040243,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32834333,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.3600735,-0.27600062,-1.1746401) q[2];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
u3(2.7009557,3.1077728,-2.0856511) q[6];
u3(1.9006209,-1.4249056,2.8519603) q[6];
u3(0.53912382,-1.2469825,0.39680461) q[7];
u3(1.8169038,1.2956111,-2.2160902) q[7];
u3(0.80846456,0.57795227,-0.00026850969) q[8];
cx q[8],q[3];
u3(2.1748318,2.5668545,0.7199255) q[3];
u3(0.76680092,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26337926,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.3192558,0.75631192,-1.6599985) q[3];
u3(0.54897402,0.91313056,-1.2563385) q[3];
u3(1.2066996,-2.1043457,0.66392378) q[8];
u3(2.5434973,2.0778568,-1.6325578) q[8];
cx q[8],q[6];
u3(2.2200865,2.6205457,0.81141385) q[6];
u3(0.6306771,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.16835729,0,-pi/2) q[8];
cx q[8],q[6];
u3(1.2482835,1.0923938,-1.7677129) q[6];
u3(1.0660136,0.8724892,0.38730159) q[6];
u3(0.30617363,1.2543589,-0.8971032) q[8];
u3(2.453814,1.3444556,-2.6992816) q[8];
u3(2.6078843,-2.0558872,-1.5214132) q[9];
cx q[9],q[0];
u3(2.3467636,2.887432,1.2156279) q[0];
u3(0.93606943,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60671533,0,-pi/2) q[9];
cx q[9],q[0];
u3(2.3252854,-1.5749161,0.57212596) q[0];
u3(2.0933587,-3.0040587,-1.5551067) q[0];
cx q[3],q[0];
u3(2.149525,2.5413341,0.67415888) q[0];
u3(0.79768289,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37950781,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1162598,-2.8396846,0.82594486) q[0];
u3(1.0820493,-1.1832015,1.9219566) q[0];
u3(1.6931558,1.6278534,-0.092162686) q[3];
u3(0.23739609,-0.6715852,-0.2319101) q[3];
cx q[0],q[3];
u3(0.70513163,-pi/2,-pi/2) q[0];
u3(2.20238,2.5981409,0.77392353) q[3];
cx q[0],q[3];
u3(0.27570413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9840935,0.71371763,1.0899201) q[0];
u3(1.889303,0.31091285,2.7981531) q[0];
