OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(2.9173558,-2.301806,-1.3459627) q[1];
u3(1.3175175,2.4156159,-1.7890563) q[2];
cx q[2],q[1];
u3(2.2495089,2.6626903,0.87977616) q[1];
u3(0.7820009,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.021866382,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.037510286,2.2751495,-1.0077092) q[1];
u3(0.75744561,-2.1350714,-2.6494224) q[1];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(2.1810824,-2.0579194,-1.2654751) q[2];
u3(1.9940357,-2.4459852,2.1269676) q[3];
u3(2.8325866,-2.7801037,2.587289) q[4];
cx q[4],q[3];
u3(2.2057022,2.6021964,0.7807767) q[3];
u3(1.118042,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4480033,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.2149618,3.1288378,-0.67975479) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
u3(1.1417835,-2.8165206,-2.3971944) q[4];
u3(1.2709767,-1.8558549,0.76214517) q[4];
u3(1.946909,1.1348043,0.14504921) q[5];
u3(2.4246648,2.901778,-1.3103943) q[6];
cx q[5],q[6];
u3(1.0773468,-pi/2,-pi/2) q[5];
u3(2.2179212,2.6176977,0.8066968) q[6];
cx q[5],q[6];
u3(0.64583382,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9952932,0.7228301,-2.7563044) q[5];
u3(1.0428086,1.6319963,-0.36804627) q[5];
u3(0.5421943,2.9296085,1.4297436) q[6];
u3(1.8216014,-0.22823391,-1.986971) q[6];
cx q[4],q[6];
u3(0.99872407,-pi/2,-pi/2) q[4];
u3(2.1367064,2.5294225,0.65216594) q[6];
cx q[4],q[6];
u3(0.32531429,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.97258515,-0.34154709,-1.521111) q[4];
u3(1.0318283,-2.1598529,0.30199792) q[4];
u3(2.2337372,-1.9521188,1.6558415) q[6];
u3(1.8194996,-2.0282472,1.6660969) q[6];
u3(0.14917965,-0.42144332,-0.67787532) q[7];
cx q[7],q[0];
u3(2.17446,2.5664586,0.71922832) q[0];
u3(0.39190138,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18206079,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.5046945,-0.23598169,2.2368172) q[0];
u3(2.0258195,2.2428739,2.2334405) q[0];
cx q[0],q[5];
u3(0.44535059,-pi/2,-pi/2) q[0];
u3(2.2241391,2.6259619,0.82034796) q[5];
cx q[0],q[5];
u3(0.3028774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5672855,-0.061381887,0.055043061) q[0];
u3(0.57466028,0.93627781,0.32127617) q[0];
u3(2.9010707,-2.0857416,0.43079297) q[5];
u3(2.1221748,3.1201523,0.53915772) q[5];
u3(1.2774492,2.6494984,-0.62890609) q[7];
u3(1.7555568,0.54260538,-2.39507) q[7];
cx q[7],q[1];
u3(2.1236779,2.5179456,0.63053999) q[1];
u3(0.71977535,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20198167,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.9262009,-2.3460714,-2.928442) q[1];
u3(2.4736156,-3.0254139,1.7206164) q[1];
u3(1.8175039,1.619796,0.96540247) q[7];
u3(2.0766053,-3.0210784,0.64762429) q[7];
u3(1.2595156,-0.011354469,0.5233325) q[8];
cx q[3],q[8];
u3(1.0089825,-pi/2,-pi/2) q[3];
u3(2.2671768,2.6916514,0.92540347) q[8];
cx q[3],q[8];
u3(0.58160133,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.569579,1.8768674,0.9279136) q[3];
