OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8633419,-0.070352982,0.26153887) q[0];
u3(1.7104373,3.1127069,2.3228567) q[1];
u3(0.50226338,-2.6287394,-1.5440973) q[2];
cx q[0],q[2];
u3(0.5237979,-pi/2,-pi/2) q[0];
u3(2.3508761,2.9035645,1.2386122) q[2];
cx q[0],q[2];
u3(0.16530367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.7520315,1.6002634,-1.0708867) q[0];
u3(1.6619968,-2.5971404,2.9864052) q[0];
u3(1.1416438,-0.80267184,-1.3883281) q[2];
u3(1.6995872,2.9881229,-0.78536723) q[2];
u3(1.7437663,-2.6118949,2.3232557) q[3];
u3(2.1608073,1.470325,0.69817333) q[4];
cx q[4],q[1];
u3(2.1957569,2.5902472,0.7604933) q[1];
u3(0.62191499,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35312227,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2334853,-3.1142506,2.6802011) q[1];
u3(1.2077656,-2.9528343,2.6168295) q[1];
u3(0.41144167,-2.7139941,0.60236762) q[4];
u3(1.8768811,2.7025845,2.6418382) q[4];
u3(1.4333738,-3.093943,-2.4390314) q[5];
u3(0.84115762,1.9748288,1.892038) q[6];
u3(2.7807429,1.7022208,0.4355568) q[7];
cx q[7],q[6];
u3(2.2609552,2.6810915,0.90887943) q[6];
u3(1.1989976,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19287954,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.7354234,2.1982225,1.9696705) q[6];
u3(2.5356156,-0.33696137,1.6442762) q[6];
u3(1.9972829,0.86357842,-0.92574004) q[7];
u3(1.2674312,-2.9944589,2.3041764) q[7];
cx q[7],q[5];
u3(2.3004885,2.7565854,1.0246102) q[5];
u3(0.98140982,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.6628428,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9697005,-2.1265617,-1.0373053) q[5];
u3(0.58667809,-2.5519906,-3.1236354) q[5];
u3(1.338358,-2.2222979,-0.060067847) q[7];
u3(2.7725055,1.1940168,1.0067324) q[7];
cx q[5],q[7];
u3(0.75763688,-pi/2,-pi/2) q[5];
u3(2.299382,2.7541545,1.0209615) q[7];
cx q[5],q[7];
u3(0.38778752,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.9653884,0.99095899,-2.0436437) q[5];
u3(2.5527972,1.8363314,-2.4407894) q[5];
u3(1.1598161,0.84694006,2.2520865) q[7];
u3(2.6394486,-0.48110457,2.9208102) q[7];
u3(2.1103498,1.4370257,2.6585891) q[8];
u3(1.4633761,2.0108674,2.3549298) q[9];
cx q[8],q[9];
u3(0.75269986,-pi/2,-pi/2) q[8];
u3(2.2428355,2.6525215,0.86351136) q[9];
cx q[8],q[9];
u3(0.34204642,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.7582676,-0.58509176,2.756392) q[8];
u3(0.66254231,0.48321628,2.3502241) q[8];
cx q[8],q[4];
u3(2.2800713,2.7149567,0.96145567) q[4];
u3(1.080097,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24063227,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.91247595,0.5755796,1.2260984) q[4];
u3(2.0978017,-1.7993021,-0.25298191) q[4];
u3(1.7310589,0.4531091,2.5914336) q[8];
u3(2.6792303,-2.1283638,0.1552699) q[8];
u3(1.3680155,1.9925841,2.289914) q[9];
u3(2.4354191,2.9707215,1.0012224) q[9];
cx q[9],q[0];
u3(2.3093612,2.7769353,1.0549844) q[0];
u3(0.30721657,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12912597,-pi,pi/2) q[9];
cx q[9],q[0];
