OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7713849,-1.0012993,4.6299341) q[0];
u3(2.51126,-3.313461,2.8492211) q[1];
u3(1.4113151,-2.5048718,3.7609562) q[2];
u3(1.070815,0.026208178,1.0519506) q[3];
cx q[3],q[2];
u3(0.63437177,-3*pi/2,0) q[2];
u3(0.55989822,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.063666336,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.2765307,3.1205014,0.39666548) q[2];
u3(1.884699,-2.1380104,3.8827284) q[2];
u3(1.5622849,-3.3723437,-0.32038453) q[3];
u3(0.77906012,-3.180468,1.8736437) q[3];
u3(1.5879361,-2.0890537,3.5240175) q[4];
u3(1.1366991,4.3347001,0.75974074) q[5];
cx q[5],q[4];
u3(0.19871882,-3*pi/2,0) q[4];
u3(0.86348313,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.02438051,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.0310304,0.30395608,-5.0214074) q[4];
u3(1.4004876,-3.106239,1.5871226) q[4];
cx q[3],q[4];
u3(0.90775225,0,-pi) q[3];
u3(0.37093067,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.27970028,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5016512,-1.3489541,-3.0848177) q[3];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
u3(0.59484852,-0.77152013,4.1473744) q[4];
u3(2.4786836,4.7722171,-0.68702548) q[4];
cx q[1],q[4];
u3(0.79196949,0,-pi) q[1];
u3(0.21710492,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.080987056,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1788803,-1.3749265,3.7541543) q[1];
u3(0.52313732,3.054577,1.0015772) q[1];
u3(0.71144938,-1.1639026,-2.790249) q[4];
u3(2.1602484,-4.7518567,-0.28283198) q[4];
