OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3261603,0.91835752,-1.5700871) q[0];
u3(2.7310075,1.6273891,-2.5594984) q[1];
u3(1.260808,1.2071118,4.1734685) q[2];
cx q[1],q[2];
u3(1.1844625,0,-pi) q[1];
u3(0.048377368,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.34046266,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.3011653,-5.9032741,0.027799133) q[1];
u3(1.2457028,-0.99972048,3.8828752) q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[2];
u3(1.331381,-1.9200896,0.17538468) q[2];
cx q[2],q[1];
u3(0.1306204,-3*pi/2,0) q[1];
u3(0.95722955,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46496768,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6062342,-1.3665248,4.8889597) q[1];
u3(1.334538,0.94242817,3.0200519) q[1];
u3(0.35436351,3.207343,1.9328143) q[2];
u3(1.9037079,-2.8984201,0.32668014) q[2];
u3(0.77487705,-3.6441112,-0.25642785) q[3];
u3(1.1583525,-5.521887,0.094667209) q[4];
cx q[0],q[4];
u3(0.66784185,0,-pi) q[0];
u3(0.13422008,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.098275334,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.835532,-0.36325209,-3.3977696) q[0];
u3(2.2433485,-2.0581297,2.8971954) q[0];
u3(1.2398538,-1.0588013,2.865023) q[4];
u3(0.92876599,0.32596829,3.8428276) q[4];
cx q[0],q[4];
u3(0.86441172,0,-pi) q[0];
u3(0.13587516,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.48067903,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.8564868,-0.34264965,-2.5663151) q[0];
u3(2.3123348,-2.0376927,-4.2014077) q[0];
u3(1.3547718,0.38697414,3.0804325) q[4];
