OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2825038,2.0899002,3.9341953) q[0];
u3(0.42226171,-0.69493568,2.96974) q[1];
u3(1.2038832,2.4929515,3.0457616) q[2];
cx q[2],q[0];
u3(0.0028782402,-3*pi/2,0) q[0];
u3(1.0184604,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.61528887,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5006578,-1.1400127,-2.8361049) q[0];
u3(2.6239109,0.64868238,-4.0058344) q[0];
u3(2.0975379,1.7805271,-0.90605133) q[2];
u3(1.4253544,5.3955286,0.56537512) q[2];
u3(0.97449784,-4.1248798,1.5950088) q[3];
u3(1.2334269,-0.025971804,0.89940145) q[4];
cx q[4],q[1];
u3(0.036110729,-3*pi/2,0) q[1];
u3(0.57044976,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14008447,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.49208892,-0.13395875,-0.1685073) q[1];
u3(0.38067986,-3.0414607,3.0290618) q[1];
cx q[0],q[1];
u3(0.7803854,0,-pi) q[0];
u3(0.36594075,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23126929,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1983488,-1.968094,-3.723657) q[0];
u3(1.1995088,-1.1869625,-4.0606333) q[0];
u3(1.5750853,0.69557092,-2.115032) q[1];
u3(2.3869318,-1.0630412,1.2653353) q[1];
u3(0.8087498,-3.2545792,1.3669918) q[4];
u3(1.760536,-3.0851731,-1.383362) q[4];
u3(2.4378609,-2.349278,-0.43651587) q[5];
cx q[3],q[5];
u3(0.65987421,0,-pi) q[3];
u3(0.15521868,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.38765645,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0328118,3.1564764,0.29621521) q[3];
u3(2.2624108,0.41450445,-4.3567398) q[3];
cx q[3],q[4];
