OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2649215,-1.6363857,0.52299801) q[0];
u3(1.5904082,2.1523497,-2.9505484) q[1];
cx q[0],q[1];
u3(0.84312208,-pi/2,-pi/2) q[0];
u3(2.1663562,2.5579919,0.7042253) q[1];
cx q[0],q[1];
u3(0.53960363,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[0];
u3(2.1567702,0.86299027,-0.51822667) q[0];
u3(3.0437935,0.65556481,-0.90991477) q[1];
u3(1.7154245,1.4544676,1.7658996) q[1];
cx q[1],q[0];
u3(2.2787355,2.7124464,0.95759828) q[0];
u3(0.80330418,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54734419,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4372949,1.5105421,2.4958893) q[0];
u3(2.4171603,2.4096884,1.2706478) q[1];
