OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4621056,2.8769759,2.4626387) q[0];
u3(0.67058507,2.621832,1.1303063) q[1];
cx q[0],q[1];
u3(0.65392749,-pi/2,-pi/2) q[0];
u3(2.323871,2.814106,1.1097532) q[1];
cx q[0],q[1];
u3(0.1679394,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9956059,1.9806639,-0.21240766) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
u3(2.4582097,-3.0560657,0.2212787) q[1];
u3(1.1178186,2.6681811,1.6980744) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(0.15088871,-2.098621,0.18946066) q[3];
u3(2.8803525,1.5968472,-0.3555824) q[4];
u3(0.22746925,0.19753764,-0.10064833) q[5];
cx q[5],q[2];
u3(2.1903812,2.58402,0.74980999) q[2];
u3(0.84400841,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010391532,1.5099033e-14,-pi/2) q[5];
cx q[5],q[2];
u3(1.8896095,-2.9343527,1.799406) q[2];
u3(2.4445429,-1.8896911,-2.2563164) q[2];
cx q[2],q[4];
u3(0.85733386,-pi/2,-pi/2) q[2];
u3(2.3100509,2.7785856,1.0574348) q[4];
cx q[2],q[4];
u3(0.52418663,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.95605374,-3.1046389,0.77481869) q[2];
u3(1.1063184,-2.9793236,-0.97346924) q[2];
u3(2.5492198,-2.5160326,0.99204076) q[4];
u3(1.493878,1.7831513,-1.0213576) q[4];
u3(1.6494166,-2.5520184,-2.9493735) q[5];
u3(1.3261603,2.4891538,-1.5700871) q[5];
u3(0.3512578,1.5516962,-1.1137066) q[6];
u3(1.8668484,-0.034807068,-2.4743943) q[7];
cx q[3],q[7];
u3(0.10591448,-pi/2,-pi/2) q[3];
u3(2.2664038,2.6903166,0.92332158) q[7];
cx q[3],q[7];
u3(0.018282448,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.91162182,-2.3134387,-0.79925072) q[3];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(1.3068566,-0.3030708,-0.23276456) q[7];
u3(0.44292604,2.2776962,-3.00771) q[7];
cx q[3],q[7];
u3(0.74784624,-pi/2,-pi/2) q[3];
u3(2.1692624,2.5609935,0.70956447) q[7];
cx q[3],q[7];
u3(0.053994568,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.2197966,-0.22636289,-2.6032269) q[3];
u3(1.796719,-0.96918054,1.9507686) q[3];
cx q[4],q[3];
u3(2.2905437,2.7354976,0.99280198) q[3];
u3(1.1422562,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14839365,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1909096,0.048585957,1.3068493) q[3];
u3(1.8965514,-2.7032644,1.8154693) q[3];
u3(1.1029105,2.2860246,2.5637047) q[4];
u3(0.71426091,-1.6641342,0.9201875) q[4];
u3(1.154367,2.2421977,-3.0580612) q[7];
u3(0.92636442,-2.0982549,2.9176521) q[7];
u3(1.1893878,2.5169955,-2.9748439) q[8];
cx q[8],q[6];
u3(2.1525754,2.5442646,0.6795042) q[6];
u3(1.1739898,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.49256673,0,-pi/2) q[8];
cx q[8],q[6];
u3(0.54001985,-2.3537394,-2.4835945) q[6];
u3(1.7320013,-2.2238497,-2.7664822) q[6];
cx q[0],q[6];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[6];
cx q[0],q[6];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(1.0248488,-2.064107,-2.3428085) q[0];
