OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.0820493,-1.1832015,1.9219566) q[0];
u3(0.23739609,-0.6715852,-0.2319101) q[1];
cx q[0],q[1];
u3(0.70513163,-pi/2,-pi/2) q[0];
u3(2.20238,2.5981409,0.77392353) q[1];
cx q[0],q[1];
u3(0.27570413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9840935,0.71371763,1.0899201) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[0];
u3(0.77242408,2.5572443,2.4939253) q[1];
u3(0.41795,0.38715442,-0.63097818) q[1];
cx q[1],q[0];
u3(2.3184546,2.7995889,1.0884647) q[0];
u3(0.95244653,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75596301,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4198276,-2.7043951,2.9596303) q[0];
u3(1.4118093,1.3135764,0.78484194) q[0];
u3(0.87421273,2.0734272,-0.72435672) q[1];
u3(1.6708255,-1.4752854,0.60599704) q[1];
u3(0.6012814,-1.8594219,2.5067867) q[2];
u3(1.5420053,-0.53347909,1.5799475) q[3];
cx q[2],q[3];
u3(0.82363467,-pi/2,-pi/2) q[2];
u3(2.1717663,2.5636105,0.71420124) q[3];
cx q[2],q[3];
u3(0.051870888,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.3429509,2.3742239,-2.9153302) q[2];
u3(2.5527972,1.8363314,-2.4407894) q[2];
u3(1.2524569,-2.0219907,0.87368454) q[3];
u3(1.9542205,-2.2347581,2.5668208) q[3];
cx q[2],q[3];
u3(0.59694888,-pi/2,-pi/2) q[2];
u3(2.2985443,2.7523288,1.0182182) q[3];
cx q[2],q[3];
u3(0.3849367,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0068956,-0.78034685,0.91174374) q[2];
u3(1.9222121,1.5354982,-0.64574213) q[2];
cx q[2],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(1.3013742,0.18372712,0.34614638) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[2];
u3(1.4471336,-2.4393834,0.17094858) q[2];
u3(0.47664083,0.87099276,2.1529236) q[3];
u3(2.7467585,-1.3860502,1.9587329) q[3];
cx q[1],q[3];
u3(0.66868616,-pi/2,-pi/2) q[1];
u3(2.2107166,2.6084438,0.79127443) q[3];
cx q[1],q[3];
u3(0.22044763,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4068218,0.99147681,-1.2977294) q[1];
u3(1.4471073,-0.06199469,2.1642605) q[1];
cx q[2],q[1];
u3(2.2668454,2.6910784,0.92450992) q[1];
u3(1.0172786,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46900613,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1507994,-1.1803083,3.0230107) q[1];
u3(2.5640718,-0.22117761,2.5820887) q[2];
u3(0.56727861,2.0794704,-3.009473) q[3];
u3(3.0076583,-3.1243929,2.0213506) q[3];
cx q[3],q[0];
u3(2.3387807,2.8591661,1.1751094) q[0];
u3(0.42068141,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12386156,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.286659,-1.17113,0.86172091) q[0];
u3(0.86349736,-0.24195029,-2.265801) q[3];
