OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.83457316,-2.1985565,-1.472639) q[0];
u3(1.0887798,0.28817783,2.2057304) q[1];
cx q[1],q[0];
u3(2.1641304,2.5557189,0.70016676) q[0];
u3(0.78567384,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31234013,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.363443,-2.4755269,2.6402812) q[0];
u3(1.6678558,0.94827651,1.4807813) q[0];
u3(1.6388726,-0.30994921,0.91571215) q[1];
u3(1.4167344,-2.6320295,-2.2824811) q[1];
cx q[0],q[1];
u3(0.8383,-pi/2,-pi/2) q[0];
u3(2.2409563,2.6497271,0.85901768) q[1];
cx q[0],q[1];
u3(0.75680784,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6386326,2.6774717,0.64890916) q[0];
u3(1.2938767,0.88776558,2.8609447) q[1];
