OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4930989,-1.958752,3.588237) q[0];
u3(2.8535797,1.1519957,3.3953826) q[1];
u3(1.5305126,-1.517068,1.1461866) q[2];
cx q[2],q[0];
u3(0.051101936,-3*pi/2,0) q[0];
u3(0.93262376,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21912678,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.125948,2.3886644,-2.2757956) q[0];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(2.3308805,-1.4855583,2.5090131) q[2];
u3(1.5713339,2.9332031,-0.57198777) q[2];
u3(1.9895637,-2.0956355,-1.8748408) q[3];
u3(1.51421,1.4197234,-3.7559258) q[4];
cx q[3],q[4];
u3(0.73479498,0,-pi) q[3];
u3(0.21547806,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.27091208,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6978878,4.5973426,1.3149582) q[3];
u3(0.85198111,1.357955,3.9926189) q[3];
cx q[2],q[3];
u3(1.1986117,0,-pi) q[2];
u3(0.081396756,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.34005196,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0726845,0.16447593,-3.2565943) q[2];
u3(0.3588759,0.084591076,0.054729075) q[2];
u3(0.95938346,2.6563424,-0.8839902) q[3];
u3(1.8943325,0.0060686205,-3.6774028) q[3];
u3(2.0996843,3.3360895,-0.63577418) q[4];
u3(2.0632714,-0.57657565,0.062260691) q[4];
u3(1.8194996,-3.5990435,1.6660969) q[5];
cx q[5],q[1];
u3(0.10034545,-3*pi/2,0) q[1];
u3(1.032468,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23077922,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.1801208,2.7027143,1.6166492) q[1];
u3(1.3794025,-0.60053821,-3.6724143) q[1];
u3(2.4980621,4.3981079,-0.11718989) q[5];
u3(0.69700885,-0.028472173,2.4473815) q[5];
cx q[1],q[5];
u3(0.89748367,0,-pi) q[1];
u3(0.1516558,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.52848614,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4653008,0.92977004,3.9559426) q[1];
u3(2.5465486,-1.6467405,4.5259882) q[1];
u3(1.876458,5.5661668,-0.4815929) q[5];
u3(2.3869318,-1.0630412,1.2653353) q[5];
cx q[5],q[1];
u3(0.37083626,-3*pi/2,0) q[1];
u3(0.74096353,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29509667,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.0096417,1.0109728,1.0500117) q[1];
u3(0.85198111,1.357955,3.9926189) q[1];
u3(1.9303925,4.1295234,-0.11152434) q[5];
u3(2.6140006,-3.2035614,1.5838364) q[5];
u3(2.7960474,1.6285156,1.4553504) q[6];
u3(2.0584552,-0.83886784,-3.2458919) q[7];
u3(1.607109,1.5126634,-4.6215789) q[8];
cx q[7],q[8];
u3(0.50865866,0,-pi) q[7];
u3(0.35020307,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.22263171,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.7641061,2.8829726,0.74525295) q[7];
u3(1.437988,-0.71314787,-5.4401014) q[7];
cx q[4],q[7];
u3(0.8833579,0,-pi) q[4];
u3(0.43472691,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.051953325,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.0430568,-1.1114322,0.75326589) q[4];
u3(3.0856761,0.18869367,-4.6005098) q[4];
cx q[4],q[2];
u3(0.41402289,-3*pi/2,0) q[2];
u3(0.89434426,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.73700983,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.3636824,2.6495917,3.4953797) q[2];
