OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0083457,0.62102333,2.558129) q[0];
u3(0.57269922,0.19020733,-1.3989548) q[1];
u3(1.0677752,3.1617308,-2.4918659) q[2];
u3(1.6172056,-0.5379355,5.6337072) q[3];
u3(2.0366862,1.2436199,0.20691641) q[4];
u3(0.50641105,4.929637,-0.21195798) q[5];
cx q[5],q[0];
u3(0.3631938,-3*pi/2,0) q[0];
u3(0.64576427,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.009467678,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.1656262,1.0468666,-1.4701601) q[0];
u3(1.2828585,2.4897871,-3.2283161) q[0];
u3(1.9419381,2.1943129,-1.7448933) q[5];
u3(2.1346426,-1.5387241,2.201578) q[5];
u3(2.6454168,-0.81541767,3.7438858) q[6];
cx q[1],q[6];
u3(0.92263473,0,-pi) q[1];
u3(0.13485727,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.56947627,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.5380996,-5.1052528,0.9171402) q[1];
u3(1.7250686,-0.29400322,-0.83240652) q[1];
cx q[1],q[0];
u3(0.12690745,-3*pi/2,0) q[0];
u3(0.64696215,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28919228,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7604355,-0.56348327,-4.0926084) q[0];
u3(1.2712219,-2.471117,1.9948313) q[0];
u3(2.0743561,0.40383596,-2.8922566) q[1];
u3(1.68338,2.2307062,-2.904376) q[1];
u3(2.2344228,-1.0680287,-4.5985867) q[6];
u3(2.8852706,-0.52954948,2.4623886) q[6];
u3(2.3485266,-4.114337,0.86101816) q[7];
cx q[7],q[3];
u3(0.092265792,-3*pi/2,0) q[3];
u3(0.83770034,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.024237402,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.8224673,-1.4211256,-1.3811138) q[3];
u3(1.7439581,-1.9091111,1.0447808) q[3];
u3(0.93119719,-0.55070813,-3.6424795) q[7];
u3(1.2894306,-0.44179598,4.5842343) q[7];
u3(1.1115135,-3.2570066,-0.47480074) q[8];
cx q[4],q[8];
u3(0.88509966,0,-pi) q[4];
u3(0.29544084,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.58808327,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.7959749,4.2865726,1.8056545) q[4];
u3(1.6465159,-4.6467614,1.196349) q[4];
cx q[5],q[4];
u3(0.35534073,-3*pi/2,0) q[4];
u3(0.77848329,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.0083712955,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.4372376,-0.29356664,-5.0596707) q[4];
u3(1.7158115,4.1951815,-1.1083802) q[4];
u3(2.3169386,1.0125748,-4.1615371) q[5];
u3(2.8535797,1.1519957,3.3953826) q[5];
u3(2.2274208,-3.8279126,-1.0546553) q[8];
u3(2.6834204,1.159355,-4.9838253) q[8];
cx q[6],q[8];
u3(0.92597431,0,-pi) q[6];
u3(0.094792435,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.27296216,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.5703279,0.73398876,0.26737747) q[6];
u3(1.1907867,-1.9138069,-4.1788028) q[6];
cx q[6],q[4];
u3(0.23963686,-3*pi/2,0) q[4];
u3(0.31014184,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10882988,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2525855,3.0460119,-2.0570839) q[4];
u3(1.6785196,0.38980512,5.5330661) q[4];
u3(1.5869849,-0.083596239,3.6386563) q[6];
u3(2.1777065,0.71815139,2.8260139) q[6];
cx q[4],q[6];
u3(1.1600268,0,-pi) q[4];
u3(0.16690052,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.11830777,-3*pi/2,0) q[4];
