OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(1.6347704,1.9810979,1.7289833) q[1];
u3(2.2202294,-1.5049538,0.26291181) q[2];
u3(1.7552495,1.8996615,-1.5173865) q[3];
u3(1.8000904,1.4700114,1.4201121) q[4];
cx q[3],q[4];
u3(0.7004846,-pi/2,-pi/2) q[3];
u3(2.3209624,2.8062063,1.0981842) q[4];
cx q[3],q[4];
u3(0.34938476,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2112402,0.11405407,-0.93320239) q[3];
u3(2.2087146,0.85911086,2.831563) q[3];
u3(0.97045961,1.0423673,-2.7615011) q[4];
u3(1.9586364,-0.27532017,1.1209879) q[4];
cx q[1],q[4];
u3(0.81453093,-pi/2,-pi/2) q[1];
u3(2.311542,2.7821896,1.0627797) q[4];
cx q[1],q[4];
u3(0.21775232,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8542036,2.0511607,-2.6256705) q[1];
u3(2.7442522,-1.7164343,0.2928454) q[1];
u3(0.99692298,2.402303,-0.39580228) q[4];
u3(1.7848224,2.350262,-2.9474742) q[4];
u3(2.2757729,-2.4428143,-1.0054947) q[5];
cx q[2],q[5];
u3(1.1134156,-pi/2,-pi/2) q[2];
u3(2.2535046,2.6689707,0.88975538) q[5];
cx q[2],q[5];
u3(0.024161938,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9210525,2.1318761,-0.39222074) q[2];
u3(0.85183287,-2.407443,-2.3350214) q[2];
u3(1.0446057,0.45473304,0.7549544) q[5];
u3(1.3769338,0.21964301,-1.876934) q[5];
cx q[5],q[1];
u3(2.1653918,2.5570044,0.70246366) q[1];
u3(1.0210065,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26364218,0,-pi/2) q[5];
cx q[5],q[1];
