OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.59403569,0.19602979,2.2162725) q[0];
u3(2.1433399,0.70221806,0.26991488) q[1];
u3(1.9655999,-2.3136693,-2.2546057) q[2];
u3(0.8297132,1.923616,2.4702292) q[3];
u3(1.7621901,2.1713345,-0.53082162) q[4];
cx q[4],q[1];
u3(2.2046249,2.6008741,0.77854561) q[1];
u3(0.89748367,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52848614,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1208413,0.084149642,-0.1311627) q[1];
u3(2.2559871,-1.6471768,-0.62767627) q[1];
u3(1.6762918,-2.2118226,0.7564464) q[4];
u3(1.8076645,0.81597441,-0.63545811) q[4];
u3(1.2948513,-0.53365072,2.6859884) q[5];
cx q[5],q[0];
u3(2.2241394,2.6259623,0.82034864) q[0];
u3(0.78052154,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37229674,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.660142,-1.6600162,1.99481) q[0];
u3(2.944788,-3.1147266,-2.9579396) q[0];
u3(0.73229725,1.8080469,-0.028233896) q[5];
u3(1.2455061,2.3868668,-0.59408863) q[5];
u3(2.1371775,-1.6688493,-3.024683) q[6];
u3(0.8905102,0.0052866674,1.169991) q[7];
cx q[3],q[7];
u3(1.0071032,-pi/2,-pi/2) q[3];
u3(2.1881712,2.581505,0.74547215) q[7];
cx q[3],q[7];
u3(0.055301706,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.3011008,1.0509308,-0.98872473) q[3];
u3(1.4411471,0.6529974,0.13388898) q[3];
u3(1.9103396,0.090246475,-0.9936092) q[7];
u3(2.0522333,-1.2286332,2.2780217) q[7];
cx q[1],q[7];
u3(0.66759407,-pi/2,-pi/2) q[1];
u3(2.2017827,2.5974187,0.77269984) q[7];
cx q[1],q[7];
u3(0.33463418,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.9088424,-3.0739541,-1.4198882) q[1];
u3(2.471933,-1.4351823,0.75598547) q[1];
cx q[6],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(1.0318283,-2.1598529,0.30199792) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[6];
u3(1.4736055,-0.57584654,-0.8766764) q[7];
u3(1.6304035,2.5801897,-2.0710061) q[7];
u3(0.1556896,2.7463424,-3.0660891) q[8];
u3(0.88927245,1.2636249,2.8862006) q[9];
cx q[2],q[9];
u3(0.94403169,-pi/2,-pi/2) q[2];
u3(2.1397764,2.5322175,0.65736614) q[9];
cx q[2],q[9];
u3(0.21974522,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.3900444,0.35033037,-1.6087545) q[2];
u3(0.71997139,-0.74543657,-0.13955053) q[2];
cx q[0],q[2];
u3(1.0501887,-pi/2,-pi/2) q[0];
u3(2.1905999,2.5842703,0.75024084) q[2];
cx q[0],q[2];
u3(0.35557165,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.6608177,-1.1101719,-1.430641) q[0];
u3(1.9660052,2.4241757,1.410552) q[0];
u3(1.9472339,-1.9403987,1.0971615) q[2];
u3(1.1549995,2.3150448,-0.5641329) q[2];
u3(1.1879295,-0.43024983,1.5405096) q[9];
u3(0.19656997,2.5979781,-2.8027613) q[9];
cx q[9],q[4];
u3(2.3485226,2.894182,1.2252565) q[4];
u3(0.83161221,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.3814118,0,-pi/2) q[9];
