OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7017842,-1.0120716,3.0202091) q[0];
u3(1.8080201,0.96182193,2.2554472) q[1];
u3(0.36729996,0.54141567,-0.29726614) q[2];
u3(2.505737,0.4382923,-1.3668621) q[3];
u3(1.6251092,1.2403534,-2.0537093) q[4];
u3(0.90184654,0.62023907,-0.022905697) q[5];
cx q[4],q[5];
u3(1.0090366,-pi/2,-pi/2) q[4];
u3(2.2414536,2.6504637,0.86020324) q[5];
cx q[4],q[5];
u3(0.31310781,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4740765,-0.40049576,2.7966295) q[4];
u3(2.1271746,2.0831583,2.8396585) q[4];
u3(1.7057579,-1.8179981,-1.2043791) q[5];
u3(1.293474,2.5292522,0.24931363) q[5];
u3(2.3446583,-2.9991732,-2.107705) q[6];
cx q[1],q[6];
u3(0.98831987,-pi/2,-pi/2) q[1];
u3(2.3047797,2.7662306,1.0390439) q[6];
cx q[1],q[6];
u3(0.53733319,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9139812,-2.4599313,2.8560073) q[1];
u3(2.1266219,-0.13012318,1.3668122) q[1];
u3(1.5843133,3.1376703,2.5390029) q[6];
u3(1.2225897,2.1991238,-0.082511917) q[6];
u3(1.3152468,0.54907906,2.0308657) q[7];
cx q[0],q[7];
u3(0.2222825,-pi/2,-pi/2) q[0];
u3(2.253423,2.668841,0.88954976) q[7];
cx q[0],q[7];
u3(0.088760876,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.5168774,2.5553612,-0.79287379) q[0];
u3(0.80422698,1.0197102,-2.3236624) q[0];
u3(2.7491444,0.24726463,2.7259153) q[7];
u3(2.0766053,-3.0210784,0.64762429) q[7];
cx q[4],q[7];
u3(1.0479389,-pi/2,-pi/2) q[4];
u3(2.1594997,2.5510598,0.69180532) q[7];
cx q[4],q[7];
u3(0.32118495,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.3058101,2.167176,0.22243934) q[4];
u3(0.5200095,0.64822715,-2.2316341) q[4];
u3(0.46806872,-2.0366284,1.7445852) q[7];
u3(1.4417818,-2.3718764,-1.0333241) q[7];
u3(2.0876676,-1.2648763,1.5701168) q[8];
cx q[8],q[2];
u3(2.1831075,2.5758385,0.73564877) q[2];
u3(0.41481352,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27729739,-pi,pi/2) q[8];
cx q[8],q[2];
u3(0.51023382,1.4689642,-0.38391456) q[2];
u3(1.2847148,-2.943191,-3.0764837) q[2];
cx q[1],q[2];
u3(1.0806686,-pi/2,-pi/2) q[1];
u3(2.1595458,2.5511058,0.69188805) q[2];
cx q[1],q[2];
u3(0.13757787,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.41294111,-2.8148059,0.56569625) q[1];
u3(2.3172491,1.3710385,-0.098822596) q[1];
u3(2.475923,2.2677174,-0.41664183) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[2];
u3(0.82814117,0.82692842,-2.3562051) q[8];
u3(1.6110801,-0.053728374,-1.9954061) q[8];
cx q[8],q[0];
u3(2.1502968,2.542072,0.67550714) q[0];
u3(0.93262376,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21912678,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.66638217,-3.0846252,0.32914227) q[0];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(0.81071213,1.6560344,-0.93821681) q[8];
u3(0.8981299,-2.0988276,2.9070401) q[8];
cx q[8],q[0];
u3(2.3034107,2.7631149,1.0343889) q[0];
u3(0.56465127,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17245918,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.2425362,-0.08258417,0.29936295) q[0];
u3(2.2183199,0.391664,1.288985) q[0];
