OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0903445,2.2528882,-3.0416357) q[0];
u3(2.2312407,-1.5300219,1.0639472) q[1];
u3(1.0261038,-0.41670622,5.5749016) q[2];
cx q[0],q[2];
u3(0.84156997,0,-pi) q[0];
u3(0.09395429,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.077303933,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9652078,3.4673213,1.5824812) q[0];
u3(1.2877709,0.60495029,-4.721989) q[0];
u3(1.5690042,-0.16015772,3.226887) q[2];
u3(2.0241981,-0.2201419,-1.5264789) q[2];
cx q[2],q[0];
u3(0.42476972,-3*pi/2,0) q[0];
u3(0.67857506,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20758591,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.926505,-2.139899,-1.4036728) q[0];
u3(1.2591187,-0.89430522,-4.3425424) q[0];
cx q[0],q[1];
u3(0.46813706,0,-pi) q[0];
u3(0.73686895,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22609077,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.90601434,-0.97298811,-4.8622723) q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[1];
u3(1.4979353,4.0023781,-1.3196962) q[2];
