OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2852099,-0.20770991,3.7631659) q[0];
u3(0.82268235,-2.6048957,2.8343853) q[1];
u3(2.4565248,-2.9814866,1.6866467) q[2];
cx q[1],q[2];
u3(0.75400252,0,-pi) q[1];
u3(0.038929982,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.23969291,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2884579,-0.051094049,-1.7092) q[1];
u3(1.974358,5.2036473,-0.67249281) q[1];
u3(2.9988483,1.1962566,2.2307048) q[2];
u3(2.2981589,-3.7480705,1.283132) q[2];
u3(1.0302082,-1.5485771,2.8506732) q[3];
u3(0.6198029,2.6885707,0.19400876) q[4];
u3(1.1343889,0.50448488,-4.6849889) q[5];
cx q[5],q[4];
u3(0.38165624,-3*pi/2,0) q[4];
u3(0.9795897,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.57000402,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.4557939,3.7656688,0.66133544) q[4];
u3(1.3869295,-5.1594197,0.12514347) q[4];
cx q[4],q[2];
u3(0.17040567,-3*pi/2,0) q[2];
u3(0.76307991,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.080367334,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.6393409,2.6159369,-3.159327) q[2];
u3(2.4924584,-1.4446347,2.0313019) q[2];
u3(1.7184603,-2.1624444,-0.010319145) q[4];
u3(0.94218317,-4.5542062,1.0210889) q[4];
u3(1.76475,-2.0841921,2.0359981) q[5];
u3(0.87877542,3.932365,-1.8460652) q[5];
cx q[5],q[1];
u3(0.23324747,-3*pi/2,0) q[1];
u3(0.48192694,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16775374,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.2166531,-0.14820274,-3.8421914) q[1];
u3(0.76396193,-3.5056695,1.1119164) q[1];
