OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.697036,1.9150689,-4.1008688) q[0];
u3(1.4685757,2.7222022,0.54992159) q[1];
u3(0.70606153,-1.1134216,1.6073001) q[2];
cx q[2],q[0];
u3(0.23141539,-3*pi/2,0) q[0];
u3(0.6403422,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21080209,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.597592,4.5855415,-0.52685893) q[0];
u3(0.62707765,0.69414036,-1.4236689) q[0];
u3(1.3926599,-1.2937753,-1.0159389) q[2];
u3(2.0320554,-3.6438255,2.2995335) q[2];
u3(1.7759902,1.8914928,4.0384391) q[3];
u3(1.7759902,1.8914928,4.0384391) q[4];
u3(0.68481674,1.4509417,-4.7341233) q[5];
cx q[1],q[5];
u3(1.2110185,0,-pi) q[1];
u3(0.22007475,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.52803714,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.44891312,-1.0368924,-3.3978429) q[1];
u3(0.5057162,2.8110573,0.26723077) q[1];
cx q[1],q[2];
u3(1.3702186,0,-pi) q[1];
u3(0.10452012,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27322892,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.74399143,-2.3553606,-2.9883455) q[1];
u3(1.9037079,-2.8984201,0.32668014) q[1];
u3(0.021531606,-0.0038341594,3.9199435) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[2];
u3(2.5428567,3.6004981,2.1335171) q[5];
u3(2.4245365,-2.9290028,-1.181767) q[5];
u3(1.4617742,-1.655437,-1.71795) q[6];
cx q[6],q[3];
u3(0.2489924,-3*pi/2,0) q[3];
u3(0.51327511,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.082110153,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.4605014,-2.8649242,-0.063986249) q[3];
u3(1.3393486,-4.8726392,0.73447515) q[3];
u3(1.5434306,1.8841013,-3.7235246) q[6];
u3(2.2891672,-4.9024111,-0.45745191) q[6];
u3(1.4617742,-1.655437,-1.71795) q[7];
cx q[7],q[4];
u3(0.2489924,-3*pi/2,0) q[4];
u3(0.51327511,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.082110153,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.4605014,-2.8649242,-0.063986249) q[4];
u3(2.1153487,-2.3735293,2.6515649) q[4];
cx q[0],q[4];
u3(0.88928919,0,-pi) q[0];
u3(0.25580666,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.45182442,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.0137502,5.5068675,0.63957899) q[0];
u3(1.5805391,-1.025169,2.2309319) q[0];
u3(1.865775,-1.9002062,1.0344523) q[4];
u3(1.3286009,-3.1712725,-0.14159939) q[4];
u3(1.5434306,1.8841013,-3.7235246) q[7];
u3(2.6148058,4.6963247,1.0245472) q[7];
cx q[7],q[6];
u3(0.1853052,-3*pi/2,0) q[6];
u3(0.70035052,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.23315292,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.76581044,0.55200064,1.7991032) q[6];
u3(2.0562393,3.2840377,-2.6133936) q[6];
cx q[0],q[6];
u3(0.8274682,0,-pi) q[0];
u3(0.41042117,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.086826112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.983607,0.79508635,-2.8429144) q[0];
u3(1.1525062,-4.789793,-1.3221836) q[0];
u3(0.91381375,2.7232511,1.6585355) q[6];
u3(1.4707671,3.0460817,-2.5355956) q[6];
cx q[6],q[0];
u3(0.1635651,-3*pi/2,0) q[0];
u3(0.66868616,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22044763,-3*pi/2,0) q[6];
