OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9519265,3.5254714,-2.2571877) q[0];
u3(1.5487811,-2.0987057,0.55149812) q[1];
u3(1.0607918,-4.4731613,-1.5285978) q[2];
u3(1.8248336,3.0437844,-2.8046197) q[3];
u3(1.3673333,-0.97468335,-0.71127869) q[4];
cx q[4],q[2];
u3(0.067428781,-3*pi/2,0) q[2];
u3(0.27173095,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.056957804,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.8612948,1.3520331,1.6846667) q[2];
u3(1.4621056,-1.835413,2.4626387) q[2];
u3(1.8926374,-4.5179817,-0.88653741) q[4];
u3(1.3126572,-1.5009702,0.54666651) q[4];
u3(2.3397185,1.8432722,1.9541651) q[5];
cx q[5],q[1];
u3(0.15750074,-3*pi/2,0) q[1];
u3(0.69818305,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19033187,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.90222997,3.7010308,-0.67455296) q[1];
u3(1.2097617,-4.0978963,1.8259792) q[1];
cx q[2],q[1];
u3(0.43204571,-3*pi/2,0) q[1];
u3(0.65392749,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1679394,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.85475499,-1.0192739,3.756955) q[1];
u3(1.9617858,1.0942258,-4.6068964) q[1];
u3(1.9956059,-4.3025214,-1.783204) q[2];
u3(2.0528128,-1.8589742,-0.93586227) q[2];
u3(0.87510775,-1.810854,1.6600954) q[5];
u3(2.1217299,-0.58726269,-3.8053046) q[5];
cx q[5],q[4];
u3(0.33756117,-3*pi/2,0) q[4];
u3(0.71231163,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.027138675,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.86447685,1.4330332,0.64181387) q[4];
u3(1.0056906,-1.2899867,1.7952707) q[4];
u3(2.3999231,-3.7405671,-1.2025581) q[5];
u3(0.45144928,-0.069398111,-0.27818012) q[5];
cx q[2],q[5];
u3(0.78567384,0,-pi) q[2];
u3(0.075865367,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.31234013,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5027201,2.8316434,0.65508418) q[2];
u3(0.97548545,1.4313032,2.4489225) q[2];
u3(1.7477448,4.4705791,-0.5119712) q[5];
u3(2.712962,1.9464481,-3.0086665) q[5];
cx q[2],q[5];
u3(1.2399351,0,-pi) q[2];
u3(0.22629388,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.18898532,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.4436848,0.16342379,0.94908103) q[2];
u3(1.0231025,-2.860547,1.2822786) q[2];
u3(1.3152906,1.3897118,1.7993629) q[5];
u3(2.6864863,-4.3021209,0.64098198) q[5];
u3(1.0248488,-0.49331067,3.9403768) q[6];
cx q[6],q[3];
u3(0.47327971,-3*pi/2,0) q[3];
u3(0.61059562,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.29958699,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.8698869,-0.18537509,-4.4130227) q[3];
u3(1.0880587,0.91866024,3.9586089) q[3];
u3(1.8668715,2.6543179,-0.26359456) q[6];
u3(1.1227881,-5.1139689,0.67301397) q[6];
u3(0.6012814,-3.4302183,2.5067867) q[7];
cx q[7],q[0];
u3(0.089757654,-3*pi/2,0) q[0];
u3(0.82363467,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.051870888,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.2904023,0.63988107,5.3997892) q[0];
u3(1.1752581,2.7926938,1.7245622) q[0];
cx q[0],q[3];
u3(0.71236193,0,-pi) q[0];
u3(0.1272275,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13834744,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
