OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.94218317,-4.5542062,1.0210889) q[0];
u3(2.0042174,-1.9212924,0.57487219) q[1];
u3(2.546633,-4.8169549,-0.036657541) q[2];
u3(2.7191151,-4.7803023,0.18322542) q[3];
cx q[3],q[1];
u3(0.22453395,-3*pi/2,0) q[1];
u3(0.47275932,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.096829468,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6195993,4.0043802,0.1876667) q[1];
u3(1.6005829,3.3091314,-1.6118826) q[1];
u3(1.6227368,1.3210969,-3.3922512) q[3];
u3(0.94090196,-1.1204873,3.5046348) q[3];
u3(1.346743,0.51074952,3.4279938) q[4];
cx q[2],q[4];
u3(0.82039419,0,-pi) q[2];
u3(0.20567714,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.29227965,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0393599,3.8559665,1.643412) q[2];
u3(2.0894653,-0.40593693,0.52887269) q[2];
u3(0.97747023,0.511085,0.80166585) q[4];
u3(1.4004876,-3.106239,1.5871226) q[4];
u3(2.1655719,3.0611829,1.5195368) q[5];
u3(1.902527,-4.2370734,1.3647277) q[6];
cx q[0],q[6];
u3(0.93249372,0,-pi) q[0];
u3(0.52334903,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.20392969,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.74509052,0.92671346,-4.640631) q[0];
u3(2.2209622,0.58624302,-4.65999) q[0];
cx q[3],q[0];
u3(0.18346611,-3*pi/2,0) q[0];
u3(1.2059231,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068498091,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[0];
u3(0.58480447,-1.4510113,0.092864085) q[0];
u3(2.2924755,-4.8591182,-1.3479428) q[3];
u3(0.80175924,-1.1323545,4.3552565) q[3];
cx q[3],q[0];
u3(0.61293092,-3*pi/2,0) q[0];
u3(0.52485401,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44519855,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1696293,0.81712276,-2.5444006) q[0];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(2.1649033,0.91923848,-5.1694229) q[3];
u3(1.3553149,-0.40076163,3.7449019) q[3];
u3(0.67235112,2.1254857,-0.22261222) q[6];
u3(3.1312747,1.7311433,3.701529) q[6];
cx q[6],q[1];
u3(0.55378381,-3*pi/2,0) q[1];
u3(0.8512013,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29610128,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.5594196,-1.562998,3.0434123) q[1];
u3(1.9967721,0.46220835,1.2562536) q[1];
u3(0.47788142,3.5922312,-2.2239944) q[6];
u3(1.5989914,-3.1390226,-2.429785) q[6];
u3(1.7439581,-1.9091111,1.0447808) q[7];
cx q[5],q[7];
u3(0.76984736,0,-pi) q[5];
u3(0.21814964,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.54673246,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.3587296,-1.8600496,3.0543775) q[5];
u3(0.77906012,-3.180468,1.8736437) q[5];
cx q[5],q[4];
u3(0.37093067,-3*pi/2,0) q[4];
u3(0.90775225,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.27970028,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(0.59484852,-0.77152013,4.1473744) q[4];
u3(1.3781191,0.91249614,5.1732598) q[4];
u3(1.5016512,-1.3489541,-3.0848177) q[5];
u3(0.93961363,-1.3996459,1.7821795) q[5];
cx q[5],q[4];
u3(0.032120963,-3*pi/2,0) q[4];
u3(0.72395301,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.208148,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.31938,1.8440074,1.7819946) q[4];
u3(1.4004876,-3.106239,1.5871226) q[4];
u3(1.105866,3.3504342,-2.2236004) q[5];
u3(1.8680227,-4.6575902,0.97437423) q[5];
cx q[3],q[5];
u3(0.97054147,0,-pi) q[3];
u3(0.038229735,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.42153102,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.0985351,1.3713172,4.0768557) q[3];
u3(1.2190707,1.383786,3.9297649) q[3];
u3(2.5695762,2.8526608,0.33726706) q[5];
u3(1.666885,0.50424383,5.7597097) q[5];
u3(2.0557902,-2.5116532,-2.9512396) q[7];
u3(1.2741567,-3.3013394,-0.12835735) q[7];
cx q[2],q[7];
u3(0.50956251,0,-pi) q[2];
u3(0.019903275,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.13534685,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.8640778,2.7607141,1.1386678) q[2];
u3(1.8728525,-2.4084917,2.4818608) q[2];
cx q[1],q[2];
u3(0.83437658,0,-pi) q[1];
u3(0.47972002,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21953242,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4074734,-4.094333,-2.0930233) q[1];
u3(0.9485689,4.4353294,-0.18415283) q[1];
u3(0.98654531,-2.2624778,3.7962115) q[2];
u3(0.77906012,-3.180468,1.8736437) q[2];
cx q[2],q[4];
u3(0.90775225,0,-pi) q[2];
u3(0.37093067,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.27970028,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5016512,-1.3489541,-3.0848177) q[2];
u3(2.1702111,-3.967645,0.72412762) q[2];
u3(0.59484852,-0.77152013,4.1473744) q[4];
u3(0.92161416,2.5759529,-3.6790406) q[4];
u3(1.8864139,2.171462,1.8514741) q[7];
u3(0.77487705,-3.6441112,-0.25642785) q[7];
cx q[6],q[7];
u3(0.97571226,0,-pi) q[6];
u3(0.55139483,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.29724248,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.29865603,-1.6008088,0.94419826) q[6];
u3(1.1959956,3.0165059,-2.1884639) q[6];
cx q[0],q[6];
u3(0.66493932,0,-pi) q[0];
u3(0.61689616,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.35332661,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.45498742,2.3418728,1.6713152) q[0];
u3(1.8588829,-3.3669751,-0.64649197) q[0];
cx q[4],q[0];
u3(0.19421675,-3*pi/2,0) q[0];
u3(1.271746,0,-pi) q[4];
cx q[4],q[0];
