OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7424968,-0.58099036,-2.7399389) q[0];
u3(0.6717055,-1.3987302,-2.6996251) q[1];
u3(1.1788077,2.0575681,-0.52873962) q[2];
u3(2.6055052,-2.9754272,-0.27682507) q[3];
u3(0.92363687,-5.3239889,-0.48148017) q[4];
cx q[2],q[4];
u3(0.51704241,0,-pi) q[2];
u3(0.5086512,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.21817432,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0524902,-0.8846316,-1.9373851) q[2];
u3(1.0798181,-4.0500003,-0.76758786) q[2];
u3(1.3461467,-1.034329,-2.3802636) q[4];
u3(2.0892553,-2.8705688,-0.24561325) q[4];
u3(1.4707671,3.0460817,-2.5355956) q[5];
u3(1.7811593,-2.529978,1.4440625) q[6];
cx q[0],q[6];
u3(1.1917133,0,-pi) q[0];
u3(0.13576085,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.30893995,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1769783,3.1205972,3.008169) q[0];
u3(2.3123348,-2.0376927,-4.2014077) q[0];
cx q[0],q[2];
u3(0.80078913,0,-pi) q[0];
u3(0.030519555,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15697655,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0764456,1.5051705,-0.42334973) q[0];
u3(2.7461593,-1.2372976,4.83146) q[0];
u3(1.809439,1.3013576,3.294642) q[2];
u3(0.60827381,2.5792298,-0.086796975) q[2];
u3(1.102693,4.5891435,0.32551475) q[6];
u3(1.7609502,-3.5645928,2.000221) q[6];
u3(0.97583248,-5.6029644,0.60229501) q[7];
cx q[7],q[3];
u3(0.71142405,-3*pi/2,0) q[3];
u3(0.70390164,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19060063,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.4620587,0.52332696,-4.2050474) q[3];
u3(2.944788,1.5976624,-2.9579396) q[3];
u3(1.1828871,-2.4386106,3.6908547) q[7];
u3(1.9165108,3.0926241,1.8741095) q[7];
u3(2.4962311,-5.3563526,-0.015344931) q[8];
cx q[1],q[8];
u3(1.0171892,0,-pi) q[1];
u3(0.0083726235,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.84828121,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.44876265,-3.3672999,-1.8122955) q[1];
u3(2.20116,0.41632945,-5.7924892) q[1];
cx q[1],q[4];
u3(0.99400025,0,-pi) q[1];
u3(0.09816004,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.3789453,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8572438,1.7711805,-3.2437192) q[1];
u3(1.3631895,-4.8383427,1.1477341) q[1];
u3(1.3877369,4.828872,-0.63644717) q[4];
u3(1.1739313,3.4984997,1.1282723) q[4];
cx q[4],q[1];
u3(0.035894961,-3*pi/2,0) q[1];
u3(0.99577651,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54599439,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.17911731,-1.0346162,4.3402675) q[1];
u3(1.1040971,0.77617828,2.3841568) q[1];
u3(1.0798415,-3.0924047,0.031390171) q[4];
u3(2.6061586,0.61819827,2.1829308) q[4];
cx q[4],q[1];
u3(0.11990505,-3*pi/2,0) q[1];
u3(1.1317491,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29432602,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.4880745,3.6315469,-0.36815518) q[1];
u3(1.445004,-0.12705693,0.38252489) q[1];
u3(0.96466155,-0.098735384,2.3581852) q[4];
u3(2.2683165,-4.0350039,1.9796074) q[4];
u3(1.3261527,-1.8896372,3.548166) q[8];
u3(2.8454845,-5.3570791,0.65400841) q[8];
cx q[7],q[8];
u3(1.0457242,0,-pi) q[7];
