OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0886098,0.39620805,-0.95540806) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[1];
cx q[1],q[0];
u3(2.3532202,2.9133548,1.2525155) q[0];
u3(0.54525703,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37445026,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[0];
u3(1.0744693,-0.39989017,0.6848989) q[0];
u3(2.1346894,1.9702259,-1.3066765) q[1];
u3(1.9703071,0.22839384,0.48741413) q[1];
u3(2.835365,2.6291369,-0.55937436) q[2];
cx q[0],q[2];
u3(0.30863277,-pi/2,-pi/2) q[0];
u3(2.2225451,2.6238179,0.81681717) q[2];
cx q[0],q[2];
u3(0.025487112,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.9171798,0.062618784,1.3913772) q[0];
u3(1.1311197,-1.4955094,2.5907214) q[2];
u3(0.35763625,0.12907749,0.30956438) q[2];
cx q[1],q[2];
u3(0.7185118,-pi/2,-pi/2) q[1];
u3(2.2734311,2.7027031,0.94256829) q[2];
cx q[1],q[2];
u3(0.23461454,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2478625,-0.19172119,-1.3851501) q[1];
u3(1.674029,-0.94786952,-2.9330987) q[2];
