OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0898988,-2.8732962,0.68893974) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[1];
u3(1.5763821,-1.060282,1.0164) q[2];
u3(0.28016565,-0.29844103,1.5713543) q[3];
cx q[1],q[3];
u3(0.41696989,-pi/2,-pi/2) q[1];
u3(2.2289046,2.6324795,0.83103708) q[3];
cx q[1],q[3];
u3(0.21248233,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6750409,-2.8841427,1.9682578) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[1];
u3(1.9467399,2.960525,-0.032029041) q[3];
u3(1.922522,-2.9545823,0.78817223) q[3];
u3(2.7595704,-0.13219073,-2.9599183) q[4];
cx q[2],q[4];
u3(0.76481622,-pi/2,-pi/2) q[2];
u3(2.3361102,2.8504444,1.1625373) q[4];
cx q[2],q[4];
u3(0.45136987,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5691939,-0.58408746,-2.6091513) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[2];
cx q[3],q[2];
u3(2.3483346,2.8934502,1.2242134) q[2];
u3(0.66603769,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35899137,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7611781,1.4115097,0.044031351) q[2];
u3(0.22746925,0.19753764,-0.10064833) q[2];
u3(1.471523,1.0131971,1.4862826) q[3];
u3(1.5395844,0.98910693,2.7702272) q[3];
u3(1.0268955,-0.64954042,1.8199811) q[4];
u3(1.2379636,1.8153171,0.16140643) q[4];
cx q[4],q[1];
u3(2.201705,2.5973249,0.77254072) q[1];
u3(0.75059769,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33351942,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.7962056,-1.8510746,-1.4937725) q[1];
u3(0.79445008,2.0843848,0.27089221) q[1];
u3(1.231056,2.4214592,-1.2632112) q[4];
u3(1.1672875,-2.9535346,-2.5799902) q[4];
cx q[2],q[4];
u3(0.84400841,-pi/2,-pi/2) q[2];
u3(2.1903812,2.58402,0.74980999) q[4];
cx q[2],q[4];
u3(0.010391532,1.5099033e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6494166,-2.5520184,-2.9493735) q[2];
u3(1.723131,1.5938998,-1.1927684) q[2];
u3(1.8896095,-2.9343527,1.799406) q[4];
u3(1.8776608,1.8714208,-1.662912) q[4];
cx q[2],q[4];
u3(0.14189799,-pi/2,-pi/2) q[2];
u3(2.2945411,2.7437742,1.0053289) q[4];
cx q[2],q[4];
u3(0.0029900359,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.86104893,-1.3301162,1.2805778) q[2];
u3(2.0358255,-0.82205164,-1.8787391) q[2];
u3(2.3741498,2.5205279,-2.7338946) q[4];
u3(1.4900592,-3.1282879,-1.9821639) q[4];
u3(2.4919969,-2.1303219,1.6975089) q[5];
u3(1.9404656,-0.30961456,1.65032) q[6];
cx q[6],q[5];
u3(2.328123,2.8261246,1.1272872) q[5];
u3(0.520006,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35349829,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.47988464,0.38159266,0.82417043) q[5];
u3(2.1371775,-1.6688493,-3.024683) q[5];
u3(1.2315893,-1.7536443,-0.78008318) q[6];
u3(2.2037935,2.0711971,-0.025729386) q[6];
u3(1.4534671,-0.50951247,2.6023706) q[7];
cx q[0],q[7];
u3(1.2382623,-pi/2,-pi/2) q[0];
u3(2.184156,2.577001,0.73766984) q[7];
cx q[0],q[7];
u3(0.069723297,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.83473821,2.2850489,-3.0540366) q[0];
u3(0.34818456,2.179388,0.84947422) q[0];
cx q[6],q[0];
u3(2.3756822,3.0587236,1.4560626) q[0];
u3(0.66165483,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19497015,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.4565648,0.36094677,0.035424837) q[0];
u3(1.9578208,1.2458957,-2.4899835) q[0];
u3(2.4538606,-1.4958242,2.6457172) q[6];
u3(2.004439,-3.0934069,2.5769073) q[6];
cx q[6],q[0];
u3(2.251796,2.666267,0.88546535) q[0];
u3(0.98379607,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4140897,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.579653,0.97540818,1.2315128) q[0];
u3(1.6096556,1.9919147,-0.70658781) q[0];
u3(2.0999998,-2.4083707,-2.2957593) q[6];
u3(1.573804,0.40436429,-1.9602375) q[6];
u3(2.0147523,-2.0473105,1.6410103) q[7];
u3(2.471933,-1.4351823,0.75598547) q[7];
cx q[5],q[7];
u3(1.0299887,-pi/2,-pi/2) q[5];
u3(2.1764897,2.5686275,0.7230434) q[7];
cx q[5],q[7];
u3(0.0082783884,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8326347,0.96348525,-0.87203714) q[5];
u3(2.6141291,1.5167804,-1.352883) q[5];
cx q[5],q[3];
u3(2.3700946,3.0060439,1.3827916) q[3];
u3(0.77357624,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.068656136,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.16726849,1.7702907,-0.67569363) q[3];
u3(0.88164668,1.0476408,-2.1282948) q[3];
u3(1.3784255,-1.7113249,-3.0376725) q[5];
u3(2.1101864,3.1183057,1.6042934) q[5];
cx q[6],q[3];
u3(2.1429337,2.5351295,0.66275767) q[3];
u3(1.2127696,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10777212,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.8185197,1.8549008,2.590045) q[3];
u3(2.8997825,3.0028427,0.32728778) q[3];
cx q[3],q[2];
u3(2.2275652,2.6306311,0.82801246) q[2];
u3(0.82006025,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1522974,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1931505,-0.58742149,2.6010441) q[2];
u3(0.22680404,-0.40778875,0.58858529) q[2];
u3(2.4542674,1.6332903,-0.76448731) q[3];
u3(0.4759968,-3.1198439,1.5561688) q[3];
u3(0.47904725,2.4132092,0.24070782) q[6];
u3(0.6483101,-1.0261869,0.32380917) q[6];
u3(1.3335239,-0.94259197,-0.19433898) q[7];
u3(1.6907209,-2.8457557,0.58120855) q[7];
cx q[1],q[7];
