OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.902527,-4.2370734,1.3647277) q[0];
u3(0.81951165,5.0644084,-0.60198436) q[1];
u3(0.87394281,-2.2212318,3.8391871) q[2];
u3(1.5355958,-2.7658827,3.0208806) q[3];
u3(1.8671345,-4.3022424,1.0711046) q[4];
cx q[1],q[4];
u3(0.3814073,0,-pi) q[1];
u3(0.3659186,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.10202819,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.227054,-1.1506316,3.4992793) q[1];
u3(1.3199845,-2.7276894,2.3202578) q[1];
u3(0.8083889,3.9165174,1.6174386) q[4];
u3(1.607109,1.5126634,-4.6215789) q[4];
u3(1.2419429,1.0166961,-2.5434493) q[5];
cx q[5],q[3];
u3(0.01097154,-3*pi/2,0) q[3];
u3(1.008815,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.46099098,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.4348104,4.4306505,0.089546584) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[3];
u3(1.0764636,2.0709286,-3.5100117) q[5];
u3(1.2656042,0.14136529,-5.668578) q[5];
cx q[5],q[3];
u3(0.74481687,-3*pi/2,0) q[3];
u3(0.43951878,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.31826113,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.4546413,4.977577,-0.0075967298) q[3];
u3(2.8454845,-5.3570791,0.65400841) q[3];
u3(0.68579597,1.3992282,-3.0901931) q[5];
u3(1.7611899,-3.2061425,0.57049715) q[5];
u3(1.3799889,-3.8961234,1.647786) q[6];
cx q[6],q[2];
u3(0.16726046,-3*pi/2,0) q[2];
u3(0.81066097,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10297817,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2237475,4.5132615,1.1266828) q[2];
u3(3.0758862,0.98551087,-5.1078641) q[2];
u3(2.1657622,-1.0733887,2.1107915) q[6];
u3(2.0584552,-0.83886784,-3.2458919) q[6];
cx q[6],q[4];
u3(0.35020307,-3*pi/2,0) q[4];
u3(0.50865866,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22263171,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(0.59332939,2.3236759,-3.0154171) q[4];
u3(1.7713849,-1.0012993,4.6299341) q[4];
u3(1.7641061,2.8829726,0.74525295) q[6];
u3(1.1873844,0.5365109,-5.7146547) q[6];
u3(2.4504749,2.7477362,-2.8435875) q[7];
u3(1.0539659,1.5335444,1.3367976) q[8];
cx q[8],q[7];
u3(0.097751847,-3*pi/2,0) q[7];
u3(1.2513163,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.27589354,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.6342512,-1.3646462,-1.6852228) q[7];
u3(1.738305,4.1404256,-1.2521642) q[7];
cx q[2],q[7];
u3(0.47515525,0,-pi) q[2];
u3(0.17686381,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.35236985,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.3732503,-0.78449523,-5.2673114) q[2];
u3(1.478749,4.4191012,-1.5104152) q[2];
u3(1.5888492,3.9700843,0.14333117) q[7];
u3(2.5902061,0.89059239,2.9158625) q[7];
cx q[4],q[7];
u3(0.60332402,0,-pi) q[4];
u3(0.48891918,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.017097435,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.7538912,-4.2857326,0.78266437) q[4];
u3(1.9805537,-4.0619901,-0.94168331) q[4];
u3(2.077746,5.3136991,0.91576891) q[7];
u3(2.260724,4.7601549,-1.0519002) q[7];
u3(1.7707257,-2.3324054,2.315433) q[8];
u3(1.813536,2.8768613,-3.0665571) q[8];
u3(0.94218317,-4.5542062,1.0210889) q[9];
cx q[9],q[0];
