OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.93810168,-2.3199802,0.68097399) q[0];
u3(1.5956223,2.4754869,1.7692058) q[1];
u3(1.8482282,-1.0802897,-1.3926469) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[3];
cx q[3],q[0];
u3(0.079897628,-3*pi/2,0) q[0];
u3(0.84312208,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.53960363,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.3000665,0.050683174,4.7928538) q[0];
u3(1.51421,1.4197234,-3.7559258) q[0];
u3(2.0548815,0.9572474,-1.4978173) q[3];
u3(0.51177267,-3.0613594,-2.3420656) q[3];
u3(0.79408791,4.6229582,-1.2615776) q[4];
cx q[1],q[4];
u3(1.0685642,0,-pi) q[1];
u3(0.039091612,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.65562848,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8170646,-1.0535091,-4.6627556) q[1];
u3(0.89621802,-0.72204934,1.9573277) q[1];
u3(1.3409675,-3.7944979,-1.274969) q[4];
u3(1.9895637,-2.0956355,-1.8748408) q[4];
cx q[4],q[0];
u3(0.21547806,-3*pi/2,0) q[0];
u3(0.73479498,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27091208,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.0996843,3.3360895,-0.63577418) q[0];
u3(1.6841823,1.8694835,-1.3725129) q[0];
u3(1.6978878,4.5973426,1.3149582) q[4];
u3(0.97326672,-5.3248786,0.48991264) q[4];
u3(1.6992199,-5.3728552,0.76884857) q[5];
u3(0.24181018,-1.4320464,-2.8143049) q[6];
cx q[6],q[5];
u3(0.1973482,-3*pi/2,0) q[5];
u3(0.82006025,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.1522974,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.3607717,0.41269072,-2.9984708) q[5];
u3(0.24740037,-1.222401,-0.30471354) q[5];
cx q[3],q[5];
u3(0.75255083,0,-pi) q[3];
u3(0.072676569,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.25657081,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3744366,-3.7784577,2.105087) q[3];
u3(0.79662301,-2.5569827,-0.4788171) q[3];
u3(2.7087209,2.8390563,-1.0717681) q[5];
u3(0.93430941,0.58455821,4.3665084) q[5];
cx q[0],q[5];
u3(1.0826409,0,-pi) q[0];
u3(0.36559049,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.014496318,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7849305,-1.101795,-1.6239897) q[0];
u3(2.846691,0.71348178,2.2986695) q[0];
u3(1.9641152,-4.2960466,1.5104355) q[5];
u3(1.68338,2.2307062,-2.904376) q[5];
u3(0.68732521,4.774883,-0.80630902) q[6];
u3(2.3929763,0.67402284,4.1527702) q[6];
u3(1.058379,0.25418736,-4.7370419) q[7];
cx q[2],q[7];
u3(0.98633445,0,-pi) q[2];
u3(0.046358701,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.60588482,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1464752,2.3660206,-1.8126677) q[2];
u3(1.7723594,2.7549421,-0.52955086) q[2];
cx q[2],q[6];
u3(0.87842855,0,-pi) q[2];
u3(0.55454429,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.17972213,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.17800731,0.46771353,1.0161854) q[2];
u3(2.5263829,-0.4850453,2.0798676) q[2];
u3(2.1781217,2.4208182,-2.3537956) q[6];
u3(1.5984694,-4.82037,-1.411411) q[6];
cx q[6],q[4];
u3(0.14127391,-3*pi/2,0) q[4];
u3(1.0861742,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.43012288,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.703175,4.0334107,0.23454257) q[4];
u3(1.8766711,-3.0760033,-2.6185946) q[4];
u3(0.53024291,-0.48031564,-1.0386154) q[6];
u3(1.0302082,-1.5485771,2.8506732) q[6];
cx q[5],q[6];
u3(0.69777443,0,-pi) q[5];
u3(0.64048411,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.1915828,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0178295,5.7127729,0.44016829) q[5];
u3(1.4885694,-3.920413,-2.2617204) q[5];
u3(2.6463553,-0.10108131,3.1066207) q[6];
u3(2.027949,5.7991472,-0.14445444) q[6];
u3(1.7865449,2.2351775,3.3868156) q[7];
u3(2.3141881,3.228111,-1.5175412) q[7];
cx q[7],q[1];
u3(0.23590653,-3*pi/2,0) q[1];
u3(1.0408329,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.87838244,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.4632147,1.4083431,2.4596281) q[1];
u3(2.3557242,-1.9618114,-0.27552531) q[1];
cx q[3],q[1];
u3(0.47347403,-3*pi/2,0) q[1];
u3(0.7113475,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34838912,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.6087677,2.0513632,0.84236894) q[1];
u3(2.1096773,-0.24021683,5.6429809) q[1];
u3(1.9258914,-0.25566694,2.7333737) q[3];
u3(1.6294632,1.7329345,1.8201035) q[3];
cx q[3],q[0];
u3(0.10899023,-3*pi/2,0) q[0];
u3(0.77470987,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.091479728,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4734157,-0.25776337,5.6934791) q[0];
u3(1.9613412,-3.6031617,1.2367567) q[0];
u3(1.5599992,1.4432249,-0.81568376) q[3];
u3(1.5453931,-2.3959013,1.9326916) q[3];
u3(1.3804781,0.96545983,1.7607955) q[7];
u3(1.0778349,3.4850503,1.2304967) q[7];
cx q[7],q[2];
u3(0.36400112,-3*pi/2,0) q[2];
u3(0.72920828,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22074822,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.5331012,-1.6790284,-3.9139612) q[2];
u3(0.93810168,-2.3199802,0.68097399) q[2];
cx q[4],q[2];
u3(0.079897628,-3*pi/2,0) q[2];
u3(0.84312208,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.53960363,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.3000665,0.050683174,4.7928538) q[2];
u3(1.813536,2.8768613,-3.0665571) q[2];
cx q[2],q[0];
u3(0.03626146,-3*pi/2,0) q[0];
u3(0.89454038,0,-pi) q[2];
cx q[2],q[0];
