OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0196622,-0.73834217,0.7624376) q[0];
u3(0.14917965,-0.42144332,-0.67787532) q[1];
u3(0.97541832,-1.10087,1.3670006) q[2];
cx q[1],q[2];
u3(0.39190138,-pi/2,-pi/2) q[1];
u3(2.17446,2.5664586,0.71922832) q[2];
cx q[1],q[2];
u3(0.18206079,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2774492,2.6494984,-0.62890609) q[1];
u3(2.8325866,-2.7801037,2.587289) q[1];
u3(1.5046945,-0.23598169,2.2368172) q[2];
u3(0.78687848,2.9858592,1.4423689) q[2];
u3(1.7606252,-1.2661262,2.1360733) q[3];
u3(1.3199845,1.9846996,2.3202578) q[4];
cx q[4],q[3];
u3(2.293502,2.7415978,1.0020403) q[3];
u3(0.97242201,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.047907635,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.2293103,-2.0108826,1.2544074) q[3];
u3(0.59325573,-0.84924644,1.9839097) q[3];
cx q[2],q[3];
u3(0.4711569,-pi/2,-pi/2) q[2];
u3(2.3118374,2.7829094,1.0638462) q[3];
cx q[2],q[3];
u3(0.064251769,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.1444248,-1.9416986,0.70351887) q[2];
u3(0.57451831,1.9391883,0.35601396) q[2];
u3(1.4090715,2.9919092,1.3296522) q[3];
u3(2.1762856,2.4400757,2.471619) q[3];
cx q[2],q[3];
u3(0.73489418,-pi/2,-pi/2) q[2];
u3(2.1350528,2.5279316,0.64938173) q[3];
cx q[2],q[3];
u3(0.43920226,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5182762,0.087544378,-0.22622771) q[2];
u3(1.8076645,0.81597441,-0.63545811) q[2];
u3(0.89406665,1.7708001,0.23412736) q[3];
u3(2.1966325,-1.1133478,-0.68775881) q[3];
u3(1.7444528,-0.22242883,2.8208689) q[4];
u3(1.9940357,-2.4459852,2.1269676) q[4];
cx q[1],q[4];
u3(1.118042,-pi/2,-pi/2) q[1];
u3(2.2057022,2.6021964,0.7807767) q[4];
cx q[1],q[4];
u3(0.4480033,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1417835,-2.8165206,-2.3971944) q[1];
u3(3.0264034,-2.9831306,1.733115) q[1];
u3(1.2149618,3.1288378,-0.67975479) q[4];
u3(1.246356,-2.0359127,-1.759425) q[4];
u3(0.81912157,1.6590227,2.1313999) q[5];
cx q[0],q[5];
u3(0.93298124,-pi/2,-pi/2) q[0];
u3(2.1804599,2.5729276,0.73057462) q[5];
cx q[0],q[5];
u3(0.21634453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.28281877,-0.37563604,-0.85460304) q[0];
u3(1.6995872,2.9881229,-0.78536723) q[0];
u3(0.51753442,2.1064075,1.939763) q[5];
u3(1.165459,-1.906417,0.67538771) q[5];
u3(1.9299293,-2.1035813,-0.41465763) q[6];
u3(1.860566,2.1136791,2.7327339) q[7];
cx q[6],q[7];
u3(0.39449693,-pi/2,-pi/2) q[6];
u3(2.2855161,2.7254395,0.97750008) q[7];
cx q[6],q[7];
u3(0.1714878,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.87412125,2.3573356,1.5552292) q[6];
u3(2.4858615,-1.0711435,0.83135498) q[6];
cx q[0],q[6];
u3(0.63757884,-pi/2,-pi/2) q[0];
u3(2.1380755,2.5306645,0.65447984) q[6];
cx q[0],q[6];
u3(0.0084298323,1.8651747e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.40337328,2.5342723,-0.90583828) q[0];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
cx q[0],q[4];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[4];
cx q[0],q[4];
