OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.00695,-0.032072258,-0.94001463) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[1];
u3(0.10083365,2.0256154,1.5223808) q[2];
u3(1.7444486,-3.0002838,0.79693683) q[3];
cx q[3],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(1.2847148,-2.943191,-3.0764837) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(2.4069162,-1.4730906,1.2639834) q[4];
cx q[0],q[4];
u3(0.77848329,-pi/2,-pi/2) q[0];
u3(2.2968058,2.7485797,1.0125766) q[4];
cx q[0],q[4];
u3(0.0083712955,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.8246541,-2.1290179,-0.55085191) q[0];
u3(1.7970104,1.8764999,2.6876742) q[0];
cx q[3],q[0];
u3(2.355355,2.9227086,1.2657689) q[0];
u3(0.58073773,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28306217,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4170479,0.23059467,-2.0405525) q[0];
u3(1.2363639,0.13384128,2.1118329) q[0];
u3(0.58001356,-0.96964286,1.7543215) q[3];
u3(0.79435468,-2.5790145,0.34470845) q[3];
cx q[0],q[3];
u3(0.7534349,-pi/2,-pi/2) q[0];
u3(2.1257186,2.5197032,0.63388141) q[3];
cx q[0],q[3];
u3(0.30619636,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2271188,1.0528124,0.31436973) q[0];
u3(1.6274839,-2.9965572,2.7416014) q[0];
u3(0.27578024,1.4167359,1.0551816) q[3];
