OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3716119,-0.073286504,2.7576494) q[0];
u3(2.3330397,0.53664846,3.0902141) q[1];
u3(2.2222675,-4.5587078,0.88289208) q[2];
cx q[1],q[2];
u3(0.4330789,0,-pi) q[1];
u3(0.49107886,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1680991,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.43190193,-0.73824161,-0.66454082) q[1];
u3(1.2379636,0.24452078,0.16140643) q[1];
u3(1.7035856,-5.0979586,0.53833489) q[2];
u3(1.8073579,-1.1352628,-2.7848163) q[2];
u3(1.493878,3.3539476,-1.0213576) q[3];
u3(1.7319288,-0.40687978,4.7399977) q[4];
cx q[4],q[0];
u3(0.22807029,-3*pi/2,0) q[0];
u3(1.043093,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064246853,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.0569869,-1.400142,4.8558627) q[0];
u3(0.35631018,-0.8376019,0.80601828) q[0];
u3(0.52507066,2.1620169,-2.2193543) q[4];
u3(1.0972211,-3.2344578,-0.15059788) q[4];
u3(1.3705909,2.1459743,-4.0644407) q[5];
cx q[2],q[5];
u3(0.7544012,0,-pi) q[2];
u3(0.13045543,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.060392284,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.9896995,5.5453132,0.41421561) q[2];
u3(1.697835,-4.9905285,-0.13029992) q[2];
u3(2.73896,3.377417,-0.18277573) q[5];
u3(1.7368928,-1.3995615,2.2082237) q[5];
u3(1.16681,-0.92744223,1.5115712) q[6];
cx q[3],q[6];
u3(1.1422562,0,-pi) q[3];
u3(0.33924386,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.14839365,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.1029105,2.2860246,0.99290839) q[3];
