OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.860566,2.1136791,2.7327339) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[1];
cx q[1],q[0];
u3(2.2855161,2.7254395,0.97750008) q[0];
u3(0.39449693,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1714878,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[0];
u3(1.2753262,2.1845982,-2.338218) q[0];
u3(0.87412125,2.3573356,1.5552292) q[1];
u3(1.7038492,-3.0800501,-0.40459281) q[1];
cx q[0],q[1];
u3(0.82749527,-pi/2,-pi/2) q[0];
u3(2.3540773,2.9170568,1.2577642) q[1];
cx q[0],q[1];
u3(0.04173857,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7980243,-1.4905421,2.9469558) q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[1];
