OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1085331,-0.90742743,-2.204717) q[0];
u3(1.860566,2.1136791,2.7327339) q[1];
u3(2.5055405,-0.64999578,-0.011594583) q[2];
cx q[0],q[2];
u3(0.63260606,-pi/2,-pi/2) q[0];
u3(2.1377328,2.530353,0.65389999) q[2];
cx q[0],q[2];
u3(0.20526619,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2061036,1.0297846,-0.33798263) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[2];
cx q[0],q[2];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[2];
cx q[0],q[2];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[0];
cx q[0],q[1];
u3(0.39449693,-pi/2,-pi/2) q[0];
u3(2.2855161,2.7254395,0.97750008) q[1];
cx q[0],q[1];
u3(0.1714878,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87412125,2.3573356,1.5552292) q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[1];
u3(0.47988464,0.38159266,0.82417043) q[2];
