OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.96454945,-2.6190831,-0.3852454) q[0];
u3(2.5693789,-0.68295314,2.5576159) q[1];
u3(2.4946186,0.089291249,-1.279614) q[2];
cx q[2],q[1];
u3(0.60441522,-3*pi/2,0) q[1];
u3(0.65545391,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55952397,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.8947783,-4.1221932,0.46977149) q[1];
u3(2.6032996,-1.5356987,0.93943289) q[1];
u3(2.3635976,-3.6143503,0.47935692) q[2];
u3(1.3792285,0.42021257,-4.0731016) q[2];
u3(0.47626357,0.10576834,-1.399113) q[3];
u3(0.69271495,-2.3867308,-0.31387037) q[4];
cx q[4],q[0];
u3(0.1821706,-3*pi/2,0) q[0];
u3(0.98539769,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17455528,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.3453706,1.9260171,-1.5745394) q[0];
u3(1.6227757,-1.1682178,4.2959311) q[0];
u3(1.0017617,-1.4998715,-1.8109681) q[4];
u3(1.8987117,3.8025478,-1.60977) q[4];
cx q[2],q[4];
u3(1.3961918,0,-pi) q[2];
u3(0.031467135,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.37624752,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.3819271,-1.0691027,-0.90541762) q[2];
u3(1.8047214,1.6345302,4.5315447) q[2];
u3(1.5767863,1.3041516,-0.85318391) q[4];
u3(2.3791595,4.8280996,-0.68242767) q[4];
u3(2.6536091,3.5466522,-2.0753381) q[5];
cx q[3],q[5];
u3(0.52619181,0,-pi) q[3];
u3(0.093991738,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.15658647,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.406726,1.4589055,-1.6499372) q[3];
u3(0.86983657,1.0240542,0.52260099) q[3];
