OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.45936136,-0.11136294,-4.6926413) q[0];
u3(0.76655775,-0.69393988,3.6739571) q[1];
u3(1.7965581,-3.8462321,-0.46604312) q[2];
cx q[0],q[2];
u3(1.0461834,0,-pi) q[0];
u3(0.25157778,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.31531255,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9387414,0.59042743,-2.3912579) q[0];
u3(1.4722472,3.2948457,-0.83927688) q[0];
u3(1.2905747,-0.40103726,2.0883633) q[2];
u3(1.9221888,4.6020742,-1.5036014) q[2];
cx q[0],q[2];
u3(0.51266352,0,-pi) q[0];
u3(0.17643982,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15735208,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.56362585,-0.36701206,-0.89058242) q[0];
u3(0.29762855,2.114031,-3.5160241) q[0];
u3(1.3395034,0.11714199,-3.0046161) q[2];
u3(1.7607916,-5.6274267,-0.50644922) q[2];
u3(2.0178776,1.4907818,-1.0874928) q[3];
u3(2.2966128,0.011661179,-2.7291215) q[4];
u3(1.2024985,3.6593202,-1.9428615) q[5];
cx q[4],q[5];
u3(1.0382875,0,-pi) q[4];
u3(0.28522845,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.099562046,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.1338851,0.62789928,1.5632771) q[4];
u3(1.3395102,-4.1574691,1.2273186) q[4];
u3(2.3604551,3.2480093,2.1488702) q[5];
u3(1.5510772,0.80024479,3.9502134) q[5];
u3(0.63166187,-0.63411397,1.1744029) q[6];
cx q[1],q[6];
u3(1.2116416,0,-pi) q[1];
u3(0.21782758,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.42753786,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.4047726,3.861635,-2.3396306) q[1];
u3(1.5873625,-2.1054134,1.2555802) q[1];
cx q[1],q[4];
u3(1.1766413,0,-pi) q[1];
u3(0.16431485,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.38598567,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.3081593,-4.9351628,-0.64724679) q[1];
u3(1.7927581,-0.013573431,1.9129462) q[1];
u3(1.112699,4.2658378,0.092066475) q[4];
u3(2.0417538,-0.83274233,0.9801644) q[4];
cx q[4],q[1];
u3(0.32387602,-3*pi/2,0) q[1];
u3(0.88081558,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.026461834,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.687184,-0.40125949,4.2262441) q[1];
u3(2.1371775,3.0435397,-3.024683) q[1];
u3(2.5522113,-0.27841354,-3.426348) q[4];
u3(2.1247558,-1.0561973,2.1282709) q[4];
u3(1.4482422,1.9624208,-1.566057) q[6];
u3(1.2259865,-4.24286,-0.67865943) q[6];
u3(1.9794031,-1.7213958,2.2201138) q[7];
cx q[3],q[7];
u3(1.1307359,0,-pi) q[3];
u3(0.14503889,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.66466341,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.4055579,-2.9875424,-0.65640808) q[3];
u3(1.3203439,2.3773029,-3.8523332) q[3];
cx q[5],q[3];
u3(0.47834092,-3*pi/2,0) q[3];
u3(0.45194684,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30223355,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.69945202,4.4376257,1.3499898) q[3];
u3(1.5673542,-1.1753278,1.7027259) q[3];
cx q[3],q[2];
u3(0.098856076,-3*pi/2,0) q[2];
u3(1.0027923,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.071594534,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.2700271,-1.8262633,2.1213416) q[2];
u3(2.3791595,4.8280996,-0.68242767) q[2];
u3(0.57912654,-1.6323554,2.1463669) q[3];
u3(3.0144952,-1.6664621,1.7600608) q[3];
cx q[3],q[4];
u3(0.85550204,0,-pi) q[3];
u3(0.31657401,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.013323001,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.8402185,0.043039689,-0.78568678) q[3];
u3(1.6285767,-1.9173637,-3.8710801) q[3];
u3(0.91013111,0.84407493,-1.6254802) q[4];
u3(0.98078532,-3.0411213,-2.4434193) q[4];
u3(1.6026862,0.051249691,3.4361242) q[5];
u3(0.59809539,-0.5070605,-4.7741505) q[5];
u3(1.2051729,0.65299401,4.893994) q[7];
u3(2.4508947,-1.7833392,-2.8119512) q[7];
cx q[7],q[6];
u3(0.28492123,-3*pi/2,0) q[6];
u3(0.7903214,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.06995317,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.3424328,3.4360916,1.6672973) q[6];
u3(2.9200157,0.51501075,-3.6409183) q[6];
cx q[6],q[0];
u3(0.2217347,-3*pi/2,0) q[0];
u3(0.67128178,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10864154,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.43317124,3.1413384,0.11808511) q[0];
u3(0.42658522,4.9512244,0.22775844) q[0];
cx q[0],q[2];
u3(0.79360817,0,-pi) q[0];
u3(0.37682281,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50353614,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.354116,-0.22646705,-2.6767273) q[0];
u3(1.6914839,0.076100124,3.0920921) q[0];
u3(2.5761758,-1.3823128,-4.7090379) q[2];
u3(2.7191151,-4.7803023,0.18322542) q[2];
cx q[4],q[0];
u3(0.13457961,-3*pi/2,0) q[0];
u3(0.62191499,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35312227,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.6217464,-2.4462945,-0.56222278) q[0];
u3(1.8024386,-0.068588911,-5.9783083) q[0];
u3(2.730151,0.42759855,0.96842871) q[4];
u3(1.7766064,-2.2206211,0.62771533) q[4];
u3(1.1831357,-0.36074141,-5.5913422) q[6];
u3(1.4282986,-1.6556779,3.803084) q[6];
cx q[1],q[6];
u3(1.0299887,0,-pi) q[1];
u3(0.098436604,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.0082783884,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.8326347,-5.3197001,0.69875919) q[1];
u3(2.0595434,-0.38759483,-1.219636) q[1];
u3(1.8750921,1.4088636,-0.027946596) q[6];
u3(0.88239614,1.4362584,-3.3272491) q[6];
cx q[3],q[6];
