OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.78551358,-0.96131623,1.1613697) q[0];
u3(2.3983221,-2.6035347,3.0919784) q[1];
u3(1.7523172,1.1836175,0.62429788) q[2];
cx q[1],q[2];
u3(0.7622491,-pi/2,-pi/2) q[1];
u3(2.3392301,2.8606667,1.1772691) q[2];
cx q[1],q[2];
u3(0.41031045,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.71114424,-2.6505605,2.0754854) q[1];
u3(1.3852443,-0.34981647,-1.4167172) q[1];
u3(1.6927035,1.1391804,-1.5172423) q[2];
u3(2.5334807,0.53227909,-1.7719053) q[2];
u3(1.0168266,-0.13915886,0.99798099) q[3];
cx q[3],q[0];
u3(2.2161444,2.6153842,0.80285496) q[0];
u3(0.84877181,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75960508,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4162399,0.36524836,-2.1480744) q[0];
u3(2.7514747,0.32334392,-2.0436208) q[0];
u3(2.187229,-1.9967792,-2.2117822) q[3];
u3(1.527003,1.2124158,-2.0552436) q[3];
u3(0.21877534,0.8114046,2.9902429) q[4];
u3(1.5704099,-2.1181878,-0.079760101) q[5];
u3(2.3563154,1.4900375,3.0470333) q[6];
cx q[5],q[6];
u3(0.25612762,-pi/2,-pi/2) q[5];
u3(2.1548061,2.5464317,0.68344123) q[6];
cx q[5],q[6];
u3(0.13304094,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.097936572,-2.1530866,2.2864095) q[5];
u3(2.3034802,0.09218916,2.3367694) q[5];
cx q[0],q[5];
u3(1.0339345,-pi/2,-pi/2) q[0];
u3(2.1441708,2.5362809,0.66488231) q[5];
cx q[0],q[5];
u3(0.25292092,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.4284732,-0.35637425,-0.58609659) q[0];
u3(0.67704613,1.7924432,1.4615427) q[0];
u3(1.5771767,1.4100209,-1.439716) q[5];
u3(0.94754623,-2.6977124,1.2222096) q[5];
u3(1.8017148,-2.3355111,-2.4085585) q[6];
u3(0.1397635,-0.99321831,1.357501) q[6];
u3(1.3994964,-0.32301326,0.95560817) q[7];
u3(1.5597068,-1.2462852,-3.0455848) q[8];
cx q[2],q[8];
u3(0.77920154,-pi/2,-pi/2) q[2];
u3(2.2588773,2.6776555,0.90347582) q[8];
cx q[2],q[8];
u3(0.15812889,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1408518,-0.81782483,2.1649074) q[2];
u3(1.9581466,-1.8030447,-1.5961325) q[2];
u3(2.5968637,2.8353669,-0.72132747) q[8];
u3(0.68795725,0.6029074,1.1252476) q[8];
u3(1.2049234,-1.3195449,1.1633199) q[9];
cx q[9],q[4];
u3(2.1529943,2.5446699,0.68024157) q[4];
u3(0.75687805,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.51459833,-pi,pi/2) q[9];
cx q[9],q[4];
u3(1.364062,0.83016277,2.3443467) q[4];
u3(1.7265198,-1.6904524,0.47244208) q[4];
u3(0.91668109,0.50442016,-0.30276075) q[9];
u3(1.678715,-0.43950644,-0.73251241) q[9];
cx q[9],q[6];
u3(2.190802,2.5845018,0.75063932) q[6];
u3(0.50446027,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.15215357,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.1993808,-1.9212702,-2.90192) q[6];
u3(0.58021649,1.9007134,2.894252) q[6];
cx q[0],q[6];
u3(0.52246078,-pi/2,-pi/2) q[0];
u3(2.3240836,2.8146933,1.110612) q[6];
cx q[0],q[6];
u3(0.019829144,1.1990409e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3762683,0.87656932,1.5577433) q[0];
