OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.54969309,-1.9131022,1.5724397) q[0];
u3(1.9165108,-1.6197649,1.8741095) q[1];
cx q[1],q[0];
u3(2.2719269,2.7000032,0.93838666) q[0];
u3(1.0457242,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25126,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5527984,-2.731727,-0.44391058) q[0];
u3(1.4464169,3.0486059,0.89680845) q[0];
u3(2.7184259,0.97764208,1.2589661) q[1];
u3(2.0653876,2.3332049,2.9655368) q[1];
cx q[1],q[0];
u3(2.2609562,2.6810933,0.90888228) q[0];
u3(0.69071338,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11787478,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.6331981,0.50349589,1.3771312) q[0];
u3(1.9515775,-0.51114068,-1.5668942) q[1];
