OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1920836,1.2448559,1.1367058) q[0];
u3(1.7935626,-0.38694417,-2.7421605) q[1];
u3(0.94693075,1.1668377,-1.3013905) q[2];
u3(0.28220224,0.74605818,2.107567) q[3];
u3(2.7771271,0.74649796,1.7549479) q[4];
cx q[4],q[1];
u3(2.1215742,2.5161488,0.62711262) q[1];
u3(0.16034816,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11749179,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.72961305,3.084209,-1.2854626) q[1];
u3(1.9695086,-0.28279425,-0.13584368) q[1];
u3(0.9601951,-0.27725663,-1.4345071) q[4];
u3(1.4247981,1.5119075,-0.65745393) q[4];
u3(2.462401,0.66646666,0.34878233) q[5];
cx q[5],q[3];
u3(2.2667783,2.6909624,0.92432906) q[3];
u3(0.85899543,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58484209,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.3592692,-1.6805158,-1.306037) q[3];
u3(2.190104,-0.73699974,0.63660435) q[3];
u3(1.0129839,0.38598946,-2.9342448) q[5];
u3(2.1282605,0.61617285,1.3433469) q[5];
u3(2.0898468,3.1281541,1.5500363) q[6];
cx q[2],q[6];
u3(1.3511787,-pi/2,-pi/2) q[2];
u3(2.1391787,2.5316706,0.65635052) q[6];
cx q[2],q[6];
u3(0.24624553,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.77394644,2.1244834,-0.177722) q[2];
u3(1.9636878,1.020053,-2.5434448) q[2];
cx q[5],q[2];
u3(2.3760301,3.0632012,1.462274) q[2];
u3(0.32671627,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.059422349,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.0508978,-1.2851402,1.2389964) q[2];
u3(1.4115379,2.70359,0.46096043) q[2];
u3(1.2203028,1.0441389,-0.38469255) q[5];
u3(1.6965886,1.6978533,-2.7590678) q[5];
u3(1.1339791,0.68318176,1.7505143) q[6];
u3(1.3859886,-1.3253217,-2.7200467) q[6];
cx q[6],q[3];
u3(2.3090657,2.7762315,1.0539387) q[3];
u3(0.91961798,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14633245,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.5225332,-1.4559307,0.21880261) q[3];
u3(2.8593258,-2.6732792,2.4933136) q[3];
u3(2.6775583,0.36522461,-1.8023371) q[6];
u3(0.81912157,1.6590227,2.1313999) q[6];
u3(2.1717306,-2.0910121,-0.34591424) q[7];
cx q[0],q[7];
u3(0.45692157,-pi/2,-pi/2) q[0];
u3(2.198422,2.5933936,0.76586116) q[7];
cx q[0],q[7];
u3(0.10201152,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0054304,2.4651518,3.0960244) q[0];
u3(2.2934326,-1.3215603,0.93999784) q[0];
cx q[4],q[0];
u3(2.1569706,2.5485545,0.68728494) q[0];
u3(0.7617295,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39514898,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.7136162,0.97956097,2.5954934) q[0];
u3(1.167091,-2.4062478,-2.8501309) q[0];
cx q[3],q[0];
u3(2.2225059,2.6237654,0.8167306) q[0];
u3(1.1408192,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19611349,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.3827886,-1.9092264,-2.5617155) q[0];
u3(1.1870614,-1.7434045,-0.30179457) q[0];
u3(1.1395112,1.6993156,-0.1779124) q[3];
u3(3.0856761,-1.3821027,1.6826755) q[3];
u3(2.5535153,0.89017102,-0.13431122) q[4];
u3(1.720151,2.9134359,3.0747759) q[4];
cx q[2],q[4];
u3(0.88830208,-pi/2,-pi/2) q[2];
u3(2.2869375,2.728245,0.98177719) q[4];
cx q[2],q[4];
u3(0.14214051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2713485,2.1797389,0.87674552) q[2];
u3(1.5661261,2.4362827,-1.7656964) q[2];
cx q[2],q[0];
u3(2.3150894,2.790971,1.075767) q[0];
u3(0.66547649,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.55352936,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.53530137,2.2486859,0.33741298) q[0];
u3(1.7555568,0.54260538,-2.39507) q[0];
u3(1.1323077,-0.17554289,-0.60700439) q[2];
u3(2.1657602,-2.2510172,-2.5392976) q[2];
u3(0.85134814,0.7078353,-2.4990273) q[4];
u3(1.9283384,-1.5367606,-2.102059) q[4];
u3(2.6559902,-1.350516,-0.88072826) q[7];
u3(1.0911054,-0.83059882,1.1126757) q[7];
cx q[7],q[1];
u3(2.2443328,2.6547693,0.8671185) q[1];
u3(1.1441916,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19093217,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.4027778,0.44623213,-0.96952826) q[1];
u3(1.3469588,-2.9475868,-1.2344656) q[1];
cx q[5],q[1];
u3(2.1622711,2.553837,0.69679622) q[1];
u3(1.0099208,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.69160761,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.6223497,-2.751328,0.91432594) q[1];
u3(1.7022231,1.365162,1.7310821) q[1];
u3(1.7963931,1.9668536,-2.5606727) q[5];
u3(2.6960116,0.12487457,-3.0930179) q[5];
cx q[4],q[5];
u3(0.78689183,-pi/2,-pi/2) q[4];
u3(2.140093,2.5325077,0.65790471) q[5];
cx q[4],q[5];
u3(0.041342045,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2173938,-1.9112248,-2.7098519) q[4];
u3(0.45740349,-1.1479617,3.0398384) q[4];
u3(2.4971979,-0.77111403,2.7847709) q[5];
u3(2.7220692,-0.40757556,0.65604212) q[5];
u3(1.1003697,2.6614424,2.6668893) q[7];
u3(2.0196622,-0.73834217,0.7624376) q[7];
cx q[7],q[6];
u3(2.1804599,2.5729276,0.73057462) q[6];
u3(0.93298124,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.21634453,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.51753442,2.1064075,1.939763) q[6];
u3(0.79893689,-1.0605869,1.343702) q[6];
cx q[3],q[6];
u3(0.89434426,-pi/2,-pi/2) q[3];
u3(2.3179383,2.7982476,1.0864914) q[6];
cx q[3],q[6];
u3(0.73700983,0,-pi/2) q[3];
