OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4737369,3.7641125,-1.6608114) q[0];
u3(0.8398401,2.7454094,-0.59917023) q[1];
u3(2.149529,1.9472234,-4.2243504) q[2];
u3(1.1108088,0.27405531,4.738969) q[3];
cx q[0],q[3];
u3(0.8383,0,-pi) q[0];
u3(0.22520494,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.75680784,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5029601,-0.464121,0.92188717) q[0];
u3(0.88950491,-2.2041046,-3.1439315) q[0];
u3(1.5571744,1.6137192,-0.39145578) q[3];
u3(2.0581134,-3.3998566,-1.0797329) q[3];
u3(1.3705909,2.1459743,-4.0644407) q[4];
u3(1.8073579,-1.1352628,-2.7848163) q[5];
cx q[5],q[4];
u3(0.13045543,-3*pi/2,0) q[4];
u3(0.7544012,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.060392284,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.73896,3.377417,-0.18277573) q[4];
u3(2.6994299,-5.6089985,-0.36499347) q[4];
cx q[0],q[4];
u3(1.0310087,0,-pi) q[0];
u3(0.39451012,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.56384174,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.80013075,-1.2884351,-0.48774489) q[0];
u3(1.421976,0.18112687,-1.8696517) q[0];
u3(2.1515572,-2.6529487,1.8072612) q[4];
u3(1.1953102,-3.509086,-0.75478936) q[4];
u3(2.9896995,5.5453132,0.41421561) q[5];
u3(1.4837979,-2.3844858,-1.1104633) q[5];
u3(2.2683165,-4.0350039,1.9796074) q[6];
cx q[1],q[6];
u3(1.1323851,0,-pi) q[1];
u3(0.0035849454,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.21554038,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.85023854,-3.6252588,-1.1417759) q[1];
u3(0.90404943,-1.920476,1.7558887) q[1];
cx q[5],q[1];
u3(0.28816484,-3*pi/2,0) q[1];
u3(1.1699324,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.38516523,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.3408441,-1.1432408,-4.2004275) q[1];
u3(1.2125647,0.31214623,-0.31022651) q[1];
u3(2.7086404,2.4775624,3.3189409) q[5];
u3(2.1946619,0.4039586,-4.4429832) q[5];
cx q[5],q[4];
u3(0.031546948,-3*pi/2,0) q[4];
u3(1.3511787,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.24624553,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.8859719,0.81343207,-4.5411946) q[4];
u3(0.36084978,-0.13142449,3.5771495) q[4];
u3(2.3676462,-1.0171092,-1.3930743) q[5];
u3(0.28297084,4.5730872,-1.1883849) q[5];
u3(1.3486666,-2.1875583,-1.2669791) q[6];
u3(1.3242354,-3.3691274,0.541192) q[6];
cx q[6],q[3];
u3(0.16866679,-3*pi/2,0) q[3];
u3(0.55998266,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23495822,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.5752294,0.8927473,-3.6012272) q[3];
u3(0.78018924,-4.1316524,1.2212896) q[3];
cx q[1],q[3];
u3(0.49590463,0,-pi) q[1];
u3(0.087741193,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.16471648,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.61120387,-1.8172769,2.0394836) q[1];
u3(0.75153938,0.5935036,3.3672804) q[1];
u3(1.8705137,-0.17840065,-4.210693) q[3];
u3(2.3100895,3.1680588,2.1573123) q[3];
cx q[3],q[1];
u3(0.011847497,-3*pi/2,0) q[1];
u3(0.97951498,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23049577,-3*pi/2,0) q[3];
cx q[3],q[1];
