OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1841632,-0.36010371,1.4104616) q[0];
u3(1.9500628,-3.1117226,-1.0861774) q[1];
u3(0.9155814,2.3321891,1.0508518) q[2];
cx q[0],q[2];
u3(0.74808477,-pi/2,-pi/2) q[0];
u3(2.1258448,2.5198124,0.6340886) q[2];
cx q[0],q[2];
u3(0.053196443,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8188166,1.619317,-0.28021559) q[0];
u3(0.78094762,-1.2116097,-0.89866226) q[0];
u3(2.5945946,1.402114,-1.500166) q[2];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
u3(1.4026383,2.7904565,-0.52924202) q[3];
u3(1.6555231,2.8949244,-2.4949874) q[4];
u3(1.1628857,-1.1566072,-2.2218909) q[5];
cx q[5],q[3];
u3(2.2533831,2.6687774,0.88944908) q[3];
u3(0.47815923,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0022004958,7.1054274e-14,-pi/2) q[5];
cx q[5],q[3];
u3(1.3199997,1.7289862,-0.91937581) q[3];
u3(1.9835043,1.1195863,-0.90655644) q[3];
u3(2.3964876,2.6314648,-3.1259739) q[5];
u3(1.4567128,-1.9856533,1.6235702) q[5];
u3(0.071823309,2.4211557,-1.4604674) q[6];
cx q[6],q[1];
u3(2.2446133,2.6551925,0.86779678) q[1];
u3(0.67510735,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41452737,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.0402401,1.1045129,-0.71312738) q[1];
u3(0.57466028,0.93627781,0.32127617) q[1];
cx q[5],q[1];
u3(2.1776276,2.5698521,0.72519258) q[1];
u3(0.64134702,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.082254822,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.80250072,-1.2026703,-2.6843588) q[1];
u3(0.81912157,1.6590227,2.1313999) q[1];
u3(2.7856956,-0.65090852,3.0967511) q[5];
u3(1.0210705,-1.8427831,-2.0888443) q[5];
u3(2.080004,1.5818734,-2.3324275) q[6];
u3(2.9025206,2.2809755,1.6577461) q[6];
cx q[6],q[5];
u3(2.1686914,2.5604007,0.7085119) q[5];
u3(1.3153451,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15264197,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.2059196,2.4016235,2.9341212) q[5];
u3(2.8369027,-1.3729303,-2.3352475) q[5];
u3(0.82944935,-0.58448571,-0.13090572) q[6];
u3(2.773263,-1.4170035,3.0478713) q[6];
u3(1.1955674,-0.72846998,2.5248049) q[7];
u3(1.377408,1.3767119,0.49635733) q[8];
cx q[3],q[8];
u3(0.65481698,-pi/2,-pi/2) q[3];
u3(2.3192207,2.8015921,1.0914098) q[8];
cx q[3],q[8];
u3(0.007744836,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.61281864,-1.0948662,-2.8521014) q[3];
u3(1.0872281,-1.1826398,1.6430742) q[3];
u3(0.56108412,0.3523133,0.23252554) q[8];
u3(1.7606252,-1.2661262,2.1360733) q[8];
u3(0.58121599,2.2554392,-2.7554641) q[9];
cx q[4],q[9];
u3(0.58956034,-pi/2,-pi/2) q[4];
u3(2.3741982,3.0418926,1.4326945) q[9];
cx q[4],q[9];
u3(0.11352077,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(1.4795596,-2.9544489,-2.5275696) q[4];
u3(2.8335171,0.25244593,2.7896019) q[4];
u3(1.0162519,-2.0896562,-2.5857004) q[9];
u3(1.0677752,-1.5506581,-2.4918659) q[9];
cx q[9],q[4];
u3(2.2055384,2.6019949,0.78043687) q[4];
u3(0.56611618,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
