OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0258195,2.2428739,2.2334405) q[0];
u3(1.8943325,-1.5647277,2.6057825) q[1];
u3(1.6621376,2.4273916,2.1063631) q[2];
cx q[1],q[2];
u3(0.93257259,-pi/2,-pi/2) q[1];
u3(2.1657218,2.5573418,0.70306592) q[2];
cx q[1],q[2];
u3(0.63156231,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.26604664,-1.0745806,-2.4102464) q[1];
u3(0.57647646,2.9176424,-3.1317487) q[2];
u3(1.0428086,1.6319963,-0.36804627) q[2];
cx q[0],q[2];
u3(0.44535059,-pi/2,-pi/2) q[0];
u3(2.2241391,2.6259619,0.82034796) q[2];
cx q[0],q[2];
u3(0.3028774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5672855,-0.061381887,0.055043061) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(2.9010707,-2.0857416,0.43079297) q[2];
u3(3.0856761,-1.3821027,1.6826755) q[2];
cx q[2],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(1.9637089,0.69701364,1.5309408) q[2];
