OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3152468,0.54907906,2.0308657) q[0];
u3(2.9850481,0.094401615,-0.058935208) q[1];
u3(1.7017842,-1.0120716,3.0202091) q[2];
cx q[2],q[0];
u3(2.253423,2.668841,0.88954976) q[0];
u3(0.2222825,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.088760876,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.7491444,0.24726463,2.7259153) q[0];
u3(0.57451831,1.9391883,0.35601396) q[0];
u3(2.5168774,2.5553612,-0.79287379) q[2];
u3(2.3330397,-1.0341479,3.0902141) q[2];
u3(1.5542302,-2.6069756,-1.8860125) q[3];
u3(1.923071,3.1158716,-2.8478523) q[4];
u3(2.1899214,2.006823,-0.66061847) q[5];
u3(1.4627933,0.88726388,1.7681008) q[6];
cx q[6],q[1];
u3(2.2153278,2.6143278,0.8010977) q[1];
u3(0.71348008,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1867241,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.5546487,2.2774218,-1.7549428) q[1];
u3(1.22294,-0.21452835,-2.9636207) q[1];
u3(1.3916693,1.6410735,-0.20080358) q[6];
u3(1.4661645,1.693499,0.77636138) q[6];
cx q[2],q[6];
u3(0.4330789,-pi/2,-pi/2) q[2];
u3(2.3413603,2.8679162,1.1876883) q[6];
cx q[2],q[6];
u3(0.1680991,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.43190193,-0.73824161,0.90625551) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[2];
u3(1.107615,-2.6811326,2.8279986) q[6];
u3(1.6640059,2.9633508,-0.19428729) q[6];
u3(2.6099044,-2.7824819,-2.2506779) q[7];
cx q[7],q[5];
u3(2.3315857,2.8363672,1.1421693) q[5];
u3(0.49250837,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15661235,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.2331891,1.1475224,-2.9446016) q[5];
u3(1.4456477,2.7052731,1.8171398) q[5];
u3(0.83350014,0.83270213,-0.40012637) q[7];
u3(1.0056906,-2.860783,1.7952707) q[7];
cx q[7],q[1];
u3(2.1751351,2.5671778,0.72049468) q[1];
u3(0.15867419,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0045193099,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5020126,0.4301862,-2.3887331) q[1];
u3(0.25866863,0.010590732,2.6068114) q[1];
u3(2.5021213,-0.2408848,-0.52839051) q[7];
u3(1.0935881,2.9885315,-2.2748229) q[7];
u3(2.3998001,-2.4327025,-2.4832054) q[8];
cx q[3],q[8];
u3(1.1766413,-pi/2,-pi/2) q[3];
u3(2.2110975,2.6089248,0.79207961) q[8];
cx q[3],q[8];
u3(0.38598567,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.8334334,-1.7935701,-0.92354954) q[3];
u3(1.3852443,-0.34981647,-1.4167172) q[3];
cx q[7],q[3];
u3(2.3679484,2.9907711,1.3614648) q[3];
u3(0.66493932,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35332661,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.8554599,0.67992186,1.5162215) q[3];
u3(2.0653876,2.3332049,2.9655368) q[3];
u3(2.6866052,-0.79971989,-0.10051886) q[7];
u3(1.0935881,2.9885315,-2.2748229) q[7];
u3(1.1845454,-1.1804068,-0.26866443) q[8];
u3(2.3409848,2.3804219,2.9739812) q[8];
u3(2.1101864,3.1183057,1.6042934) q[9];
cx q[8],q[9];
u3(0.60027313,-pi/2,-pi/2) q[8];
u3(2.2550378,2.6714204,0.8936346) q[9];
cx q[8],q[9];
u3(0.004500956,3.4638958e-14,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
