OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0880587,0.91866024,3.9586089) q[0];
u3(2.1602484,-4.7518567,-0.28283198) q[1];
u3(2.312552,0.82555311,3.9820074) q[2];
u3(0.76664781,-0.076131192,5.2671352) q[3];
u3(2.2800176,-1.1699509,2.1626763) q[4];
cx q[4],q[2];
u3(0.39276271,-3*pi/2,0) q[2];
u3(0.8012387,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.36504444,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.5325541,-0.4782018,4.3681934) q[2];
u3(1.7151177,-0.52227755,-4.8359732) q[2];
u3(2.1606424,-1.4371104,-3.6382182) q[4];
u3(1.7024038,-4.8196002,0.27325209) q[4];
cx q[4],q[1];
u3(0.29648879,-3*pi/2,0) q[1];
u3(1.0429563,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20811001,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.6577578,-0.68829156,4.14269) q[1];
u3(1.5534888,-4.153474,-1.3731699) q[1];
u3(1.7847103,-3.0237476,-2.5426032) q[4];
u3(1.7728609,-1.6969777,2.9903881) q[4];
u3(0.26544068,-0.15024778,3.0154237) q[5];
cx q[3],q[5];
u3(0.73254393,0,-pi) q[3];
u3(0.030335353,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.41641592,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.56145192,3.909223,-1.7779403) q[3];
u3(1.2642886,2.7101444,1.1724162) q[3];
u3(1.0798114,1.2239878,3.1276814) q[5];
u3(1.6630524,-3.0437497,3.0469774) q[5];
cx q[3],q[5];
u3(0.9548075,0,-pi) q[3];
u3(0.15613836,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.32604097,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.0582268,4.5093247,0.32592479) q[3];
u3(1.0048179,1.0524537,-1.2718852) q[3];
cx q[3],q[1];
