OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3391358,3.0753667,-1.4923494) q[0];
u3(2.4303051,-0.21853796,0.098431637) q[1];
u3(0.35763625,0.12907749,0.30956438) q[2];
u3(1.9766102,-1.9988218,-2.3749794) q[3];
u3(2.2717561,0.54674213,-2.6189917) q[4];
cx q[4],q[0];
u3(2.249802,2.6631459,0.88050185) q[0];
u3(0.61188077,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17902954,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0911455,-0.12895409,-1.6081427) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[0];
u3(1.6493513,-1.1241669,-1.0603744) q[4];
u3(2.0498173,-1.6305151,-0.62190526) q[4];
u3(1.2573645,-1.6491822,-0.65127055) q[5];
u3(2.322081,2.7895732,2.5396083) q[6];
cx q[6],q[3];
u3(2.3008142,2.7573052,1.0256898) q[3];
u3(0.3814073,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10202819,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.056412373,-2.9747184,2.2118361) q[3];
u3(1.7677368,0.77612851,-0.69254604) q[3];
u3(1.9145387,1.990961,1.2131097) q[6];
u3(2.070164,1.7086122,-2.1577744) q[6];
cx q[4],q[6];
u3(0.60857776,-pi/2,-pi/2) q[4];
u3(2.2378789,2.645214,0.85173748) q[6];
cx q[4],q[6];
u3(0.10820724,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2565685,-2.3828074,0.35355642) q[4];
u3(1.0935881,2.9885315,-2.2748229) q[4];
u3(1.1378495,1.1702579,-1.4552606) q[6];
u3(1.8881773,-0.11726227,-2.6537075) q[6];
u3(0.53543406,0.95259805,-0.9586618) q[7];
cx q[7],q[1];
u3(2.1880141,2.5813272,0.74516497) q[1];
u3(1.1317491,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29432602,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7599504,-1.935827,-0.32800175) q[1];
u3(0.51867925,-1.1581894,-2.3983528) q[1];
u3(2.1769311,3.0428573,2.3542038) q[7];
u3(1.3853101,-2.3089489,-1.4306662) q[7];
cx q[7],q[0];
u3(2.2289046,2.6324795,0.83103708) q[0];
u3(0.41696989,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21248233,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.9467399,2.960525,-0.032029041) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
cx q[6],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(1.2541405,-1.1165359,-1.7050691) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[6];
u3(1.3599815,0.096553745,-3.0090372) q[6];
u3(1.6750409,-2.8841427,1.9682578) q[7];
u3(0.76396193,1.2067195,1.1119164) q[7];
u3(1.5786536,-1.7449695,0.21828719) q[8];
cx q[8],q[5];
u3(2.3608143,2.9489634,1.3028267) q[5];
u3(0.44494623,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26871013,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.6754961,-0.77129785,-1.866146) q[5];
u3(1.5046787,1.4642545,-2.2350388) q[5];
u3(0.97383311,-2.0002821,-1.7193031) q[8];
u3(1.4480684,-2.3728313,-0.42334103) q[8];
cx q[8],q[1];
u3(2.3710968,3.0138332,1.393652) q[1];
u3(0.51164654,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17445926,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.94696685,-1.8383237,2.0251872) q[1];
