OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.83562441,1.2045696,2.5090603) q[0];
u3(1.3830528,-2.2455447,-2.4744518) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[3];
u3(1.7848554,0.3982581,-0.34996052) q[4];
cx q[4],q[3];
u3(2.1703741,2.5621518,0.71161884) q[3];
u3(0.85050464,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1358954,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.4062909,2.7438321,2.0047758) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[3];
u3(1.4312834,1.6603384,2.0438344) q[4];
u3(1.2023737,-0.059392013,-3.0646959) q[4];
cx q[2],q[4];
u3(0.93866959,-pi/2,-pi/2) q[2];
u3(2.2111811,2.6090305,0.79225649) q[4];
cx q[2],q[4];
u3(0.3494244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(0.19656997,2.5979781,-2.8027613) q[2];
u3(0.46382358,2.7374251,-3.1062439) q[4];
u3(0.97138154,2.3968487,-2.417465) q[4];
u3(1.7546631,0.44703076,-3.0164492) q[5];
cx q[5],q[1];
u3(2.2141804,2.612851,0.79863776) q[1];
u3(0.76307991,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.080367334,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.2495721,1.5242476,2.2374983) q[1];
u3(1.2073782,1.2176638,0.81590957) q[1];
cx q[3],q[1];
u3(2.3749093,-3.0495641,1.698243) q[1];
u3(0.57344337,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28823622,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.6504994,-1.7379833,2.6113468) q[1];
u3(1.1241601,-1.6532253,0.38417008) q[1];
