OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.46079029,0.57229216,2.4791138) q[0];
u3(0.43710982,-1.9381221,-2.2190646) q[1];
cx q[0],q[1];
u3(0.34664493,-pi/2,-pi/2) q[0];
u3(2.3612274,2.951114,1.3058535) q[1];
cx q[0],q[1];
u3(0.085152967,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8185252,-0.0814723,0.45444131) q[0];
u3(2.031218,-0.75532516,2.7721053) q[0];
u3(1.9698588,2.6956521,2.1800272) q[1];
u3(2.1531273,0.56849251,-3.1051232) q[1];
u3(2.0936151,2.5997011,1.8458025) q[2];
cx q[2],q[1];
u3(2.327609,2.8246404,1.1251262) q[1];
u3(1.1168291,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70327794,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.214612,-1.8982154,0.30297653) q[1];
u3(2.2122732,-0.67909163,0.079312626) q[2];
u3(1.6380699,-1.4208325,-3.1227491) q[2];
cx q[2],q[0];
u3(2.2388863,2.6466828,0.85410998) q[0];
u3(0.69157467,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27121376,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.35383526,-0.69570887,3.1343514) q[0];
u3(0.44271645,2.5291083,-3.1357031) q[2];
