OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2419136,-0.36748404,-1.1863463) q[0];
u3(2.138764,-1.2891785,2.4434795) q[1];
u3(1.1893878,2.5169955,-2.9748439) q[2];
u3(2.4188316,-2.128681,-0.093224311) q[3];
cx q[3],q[0];
u3(2.1215414,2.5161209,0.62705938) q[0];
u3(0.99161083,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086531547,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.48530651,-2.2025782,-1.2948776) q[0];
u3(2.4911816,2.4178645,0.69051788) q[0];
u3(1.2359694,-2.7016941,-0.40599853) q[3];
u3(1.5910632,-2.8452497,-2.1032472) q[3];
cx q[3],q[1];
u3(2.17587,2.5679632,0.72187611) q[1];
u3(0.60011344,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13173963,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.2017568,2.8325884,2.6951247) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
u3(1.5599048,-0.00037536262,2.6941977) q[3];
u3(1.452666,3.0297035,-1.701844) q[3];
u3(0.3512578,1.5516962,-1.1137066) q[4];
cx q[2],q[4];
u3(1.1739898,-pi/2,-pi/2) q[2];
u3(2.1525754,2.5442646,0.6795042) q[4];
cx q[2],q[4];
u3(0.49256673,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.24434064,-2.5201193,0.3365986) q[2];
u3(0.50643099,0.38605286,0.029017949) q[2];
cx q[2],q[0];
u3(2.3287126,2.8278386,1.1297814) q[0];
u3(0.77644003,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39034112,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7753246,1.7374328,2.8613683) q[0];
u3(0.40606823,-1.2458733,-2.0612806) q[0];
cx q[1],q[0];
u3(2.2604023,2.6801729,0.90743611) q[0];
